LocationID,ApogeeID,Method_ID,Class,Bin%
0,5129,2M17022162-2240501,MJ,3,0.9818599838809664
1,4436,2M14283000+0917461,MJ,3,0.9351843416882888
2,4436,2M14313488+0746128,MJ,3,0.9321172803884752
3,4436,2M14323940+0814575,MJ,3,0.9569962511056488
4,4436,2M14370236+0928340,MJ,3,0.9503167926546384
5,4481,2M13393861+1856317,MJ,3,0.9238288201150096
6,4481,2M13403523+1741045,MJ,3,0.9583720495062658
7,4481,2M13430119+1948065,MJ,3,0.952934618695337
8,4481,2M13431527+1910491,MJ,3,0.9164215084239132
9,4481,2M13440326+1838577,MJ,3,0.9079899787263224
10,4481,2M13483079+1750445,MJ,3,0.954336230667201
11,4493,2M14390153+1320274,MJ,3,0.9746189071010428
12,2130,2M13374710+2247546,MJ,3,0.9282097004186702
13,2307,2M12553506+2703401,MJ,3,0.9841582239852208
14,2130,2M13374710+2247546,MJ,3,0.9681186260128912
15,4494,2M14545499+1809210,MJ,3,0.9880497676115044
16,4494,2M14551294+1816467,MJ,3,0.9073038032035932
17,2333,2M13311363+2516274,MJ,3,0.9307755441888634
18,2305,2M12553534+2703495,MJ,3,0.991202934976528
19,5203,2M18353396-0433071,MJ,3,0.9342209767889108
20,2307,2M12553506+2703401,MJ,3,0.9325064233016588
21,5182,2M15004819+2050499,MJ,3,0.981996128872778
22,5182,2M15020923+2141579,MJ,3,0.9356939348324926
23,2333,2M13311363+2516274,MJ,3,0.9937054385449438
24,2333,2M13353101+2636184,MJ,3,0.9399498160450018
25,5125,2M16080988+2233281,MJ,3,0.9893458285121809
26,5125,2M16095592+2331352,MJ,3,0.9864362745779308
27,5125,2M16103535+2438142,MJ,3,0.9607577276450696
28,5125,2M16121865+2318487,MJ,3,0.9827529633060282
29,5125,2M16170626+2401086,MJ,3,0.96723579424039
30,4495,2M15100112+2729592,MJ,3,0.991065836426037
31,2305,2M12553534+2703495,MJ,3,0.9003457223062391
32,2378,2M16264737+2621472,MJ,3,0.9445259747524132
33,2373,2M15400876+2824482,MJ,3,0.9605534956809734
34,2378,2M16264737+2621472,MJ,3,0.9536019803505033
35,2305,2M12553534+2703495,MJ,3,0.9015584908361594
36,4304,2M19532695+0342088,MJ,3,0.9512373391775087
37,2372,2M15445720+3054368,MJ,3,0.9245283961555956
38,2356,2M16191913+2946058,MJ,3,0.9000836062305965
39,2356,2M16193922+2853378,MJ,3,0.9623933079095576
40,2307,2M12553506+2703401,MJ,3,0.9218359476531698
41,5032,2M18370339+1950559,MJ,3,0.9331720878865478
42,2356,2M16191913+2946058,MJ,3,0.9279009376905396
43,4220,2M14542303+3122323,MJ,3,0.910797715168988
44,2358,2M16251787+3258030,MJ,3,0.9204821709680934
45,2370,2M15195590+3205555,MJ,3,0.9001751754250664
46,2370,2M15212326+3434557,MJ,3,0.9138987886947818
47,2243,2M16585446+3345290,MJ,3,0.9493433728666956
48,2000,2M17051748+3451223,MJ,3,0.9041960779429351
49,2236,2M16585129+3527124,MJ,3,0.94080377771709
50,2243,2M16585446+3345290,MJ,3,0.927259495349428
51,2000,2M17051748+3451223,MJ,3,0.991809716550256
52,4451,2M15234301+3456466,MJ,3,0.9915898809731654
53,4451,2M15242209+3703289,MJ,3,0.9289567694522158
54,2000,2M17051748+3451223,MJ,3,0.9108452002222976
55,2015,2M21013090+1036226,MJ,3,0.9817005425158803
56,2236,2M16524256+3624264,MJ,3,0.9926524301232096
57,2236,2M16585129+3527124,MJ,3,0.9162192324450559
58,4231,2M15002128+3645004,MJ,3,0.9752341760797358
59,4438,2M15064153+3604209,MJ,3,0.9400164403428316
60,4438,2M15071609+3625508,MJ,3,0.96800620401902
61,4483,2M13530934+3331183,MJ,3,0.9235474558982049
62,4483,2M13533481+3411047,MJ,3,0.901822484208343
63,4483,2M13575625+3250596,MJ,3,0.9206432422517188
64,4255,2M20104822+1939173,MJ,3,0.9071758971831856
65,4473,2M22101026-0158112,MJ,3,0.9902769075069684
66,2242,2M16570239+3939560,MJ,3,0.9376660339578652
67,2234,2M16204831+3842369,MJ,3,0.9138456082229764
68,4231,2M14550677+3816504,MJ,3,0.9807161703144066
69,4231,2M15002128+3645004,MJ,3,0.9391668041503844
70,2122,2M16303891+4109271,MJ,3,0.98722579340423
71,2122,2M16303891+4109271,MJ,3,0.905491963573244
72,2122,2M16303891+4109271,MJ,3,0.9778491987759228
73,5033,2M20393110+2011240,MJ,3,0.9760232214467444
74,2123,2M16030394+4056405,MJ,3,0.9519688531200552
75,2123,2M16102575+4054240,MJ,3,0.9900243082238356
76,2123,2M16102575+4054240,MJ,3,0.9941693991138012
77,2230,2M16133142+4244240,MJ,3,0.956993567039577
78,2122,2M16303891+4109271,MJ,3,0.9251857117765244
79,2230,2M16133142+4244240,MJ,3,0.9958072766841568
80,2230,2M16141328+4223497,MJ,3,0.9739019409369842
81,2211,2M16151078+4302279,MJ,3,0.9471642836794879
82,2357,2M16454724+4431270,MJ,3,0.9609600522491512
83,2211,2M16151078+4302279,MJ,3,0.9271030501164867
84,2367,2M15510682+4303598,MJ,3,0.9846600162360551
85,2367,2M16020994+4300191,MJ,3,0.9611926006818928
86,4234,2M15261158+4227350,MJ,3,0.9514519063737841
87,4497,2M15002525+4129043,MJ,3,0.9263774127173304
88,4497,2M15003255+4141573,MJ,3,0.9763348947579789
89,2187,2M16364334+4522156,MJ,3,0.9403177363073932
90,2203,2M16050296+4436428,MJ,3,0.9366489966515726
91,2203,2M16050296+4436428,MJ,3,0.9122683938501738
92,2366,2M15494721+4515010,MJ,3,0.9025298321935982
93,4299,2M19222466+4230507,MJ,3,0.9730790296057298
94,4525,2M17495206+4744029,MJ,3,0.9409353084037558
95,4453,2M17095788+4825288,MJ,3,0.9670737856325632
96,4453,2M17170666+4948493,MJ,3,0.9839812380700238
97,2185,2M16180337+4913376,MJ,3,0.9747968670188188
98,2185,2M16220530+4934252,MJ,3,0.9945233247923149
99,5036,2M22015121+1758532,MJ,3,0.9238297377881702
100,4474,2M22465745+0610244,MJ,3,0.9083047005252606
101,2305,2M12553534+2703495,MJ,3,0.982970236838258
102,2185,2M16092668+4811454,MJ,3,0.97000994678406
103,2185,2M16150696+4825384,MJ,3,0.9158026775731836
104,2185,2M16152599+4926138,MJ,3,0.9673130387177408
105,2185,2M16180337+4913376,MJ,3,0.9374312510220352
106,2185,2M16220530+4934252,MJ,3,0.900993676497463
107,2305,2M12553534+2703495,MJ,3,0.9423645426241264
108,5184,2M16110944+5100041,MJ,3,0.9215953826698102
109,5184,2M16141367+5226239,MJ,3,0.970457998314682
110,5184,2M16190692+5207080,MJ,3,0.932269631202038
111,4498,2M14521053+4608465,MJ,3,0.9609126501446894
112,2143,2M14201626+4212139,MJ,3,0.955899496283897
113,2143,2M14224248+4306518,MJ,3,0.9505817330399846
114,2143,2M14240587+4351304,MJ,3,0.9367046009205424
115,2256,2M17273631+5659386,MJ,3,0.9708352644858244
116,2139,2M14143219+4432121,MJ,3,0.9344254789837524
117,4434,2M13303129+3702212,MJ,3,0.9948160418685666
118,4434,2M13325589+3638313,MJ,3,0.95400672534095
119,4454,2M17145677+5851284,MJ,3,0.9269052247719304
120,2135,2M14110339+4646220,MJ,3,0.9865467776932874
121,2136,2M14175541+4555201,MJ,3,0.9517934343615649
122,4233,2M13480922+4303091,MJ,3,0.995439638959297
123,4233,2M13514152+4434174,MJ,3,0.945425924955602
124,4242,2M21171711+4905528,MJ,3,0.9094669679314772
125,4276,2M20104613+5610440,MJ,3,0.9478469289095356
126,2241,2M17285860+6044004,MJ,3,0.994208600061354
127,2225,2M14345481+5013426,MJ,3,0.9860813952394104
128,4439,2M14261159+4951057,MJ,3,0.9412305463540214
129,4439,2M14274439+5034456,MJ,3,0.9359882766893324
130,5186,2M14291014+5104238,MJ,3,0.9815984001533916
131,4439,2M14293977+4957242,MJ,3,0.958506780643502
132,2225,2M14345481+5013426,MJ,3,0.9427688282838738
133,4439,2M14371475+4957323,MJ,3,0.914718591094262
134,4439,2M14401962+5018052,MJ,3,0.9501836843721732
135,4484,2M13321628+3833502,MJ,3,0.9548641260552542
136,4484,2M13334827+4044474,MJ,3,0.9671420477187914
137,4484,2M13341084+4030547,MJ,3,0.9124818579835196
138,4484,2M13364390+3846185,MJ,3,0.924510698822528
139,4484,2M13372608+4013294,MJ,3,0.971722098344606
140,4102,2M21391140+4126037,MJ,3,0.9069527241612556
141,4102,2M21412860+4152460,MJ,3,0.9349795012653006
142,5038,2M00132431-1410460,MJ,3,0.936585835377034
143,5038,2M00151077-1416285,MJ,3,0.9053099617986268
144,5038,2M00171810-1453037,MJ,3,0.9908362212591556
145,5038,2M00194821-1524079,MJ,3,0.9706751732459318
146,2222,2M14484837+5203591,MJ,3,0.963153114251338
147,2222,2M14542627+5200439,MJ,3,0.966405515664018
148,2281,2M23462374+0031179,MJ,3,0.9350810367259454
149,2281,2M23502700+0100068,MJ,3,0.92703094675329
150,2135,2M14110339+4646220,MJ,3,0.931795143903172
151,2221,2M14123798+5426481,MJ,3,0.977009566093602
152,5041,2M20461028+6321569,MJ,3,0.9951378559265558
153,4499,2M14022994+5421186,MJ,3,0.93912841790823
154,4499,2M14103850+5449064,MJ,3,0.9512328216862244
155,2221,2M14123798+5426481,MJ,3,0.9006374576508352
156,5040,2M22425145+4402254,MJ,3,0.9653626599046512
157,4590,2M00050265+0116236,MJ,3,0.9248838023865988
158,4590,2M00065508+0154022,MJ,3,0.9122858410473259
159,4590,2M00092179+0038065,MJ,3,0.9208255717564066
160,4499,2M14022994+5421186,MJ,3,0.937098612627946
161,4303,2M21353416+6641579,MJ,3,0.947837872413348
162,4527,2M17315986+7407420,MJ,3,0.90302658588081
163,4527,2M17360963+7330597,MJ,3,0.960529168006754
164,4527,2M17540118+7438578,MJ,3,0.9281685430689606
165,4527,2M17595454+7259096,MJ,3,0.9802224802101775
166,4548,2M00023179+1521164,MJ,3,0.9228109582198952
167,4548,2M23554035+1555351,MJ,3,0.9418067490765116
168,2129,2M13215490+4926280,MJ,3,0.9272593454018334
169,2129,2M13274558+4827258,MJ,3,0.9591747205024476
170,5095,2M23194591+5055191,MJ,3,0.9059477380115252
171,4500,2M13364900+5533195,MJ,3,0.932957222659532
172,2128,2M13032022+4607555,MJ,3,0.9456311176085376
173,4528,2M14155692+8603564,MJ,3,0.9550094165526978
174,4528,2M15374380+8532048,MJ,3,0.934892153962366
175,4528,2M15471548+8655422,MJ,3,0.9573202610674656
176,4210,2M13034024+7256329,MJ,3,0.9738403975608132
177,4210,2M13182749+7114137,MJ,3,0.9463498959765853
178,4485,2M12481033+4213287,MJ,3,0.9474695233651976
179,4485,2M12482973+4244346,MJ,3,0.9802006326313556
180,5098,2M13004494+4256526,MJ,3,0.945522645429311
181,4250,2M00252677+5819348,MJ,3,0.9853846640275964
182,5097,2M00300613+5719559,MJ,3,0.9131325786678304
183,5097,2M00400630+5644107,MJ,3,0.9708010959131318
184,4256,2M00302865+5553105,MJ,3,0.9094227266582104
185,4476,2M00411929+1718359,MJ,3,0.9854450249371136
186,4476,2M00443313+1734287,MJ,3,0.908007835359324
187,4476,2M00443463+1719220,MJ,3,0.9289969004561404
188,5099,2M00581292+6332015,MJ,3,0.952635860877315
189,5048,2M01053790+5116300,MJ,3,0.966770982926605
190,4501,2M12161770+5712513,MJ,3,0.9301940260596158
191,4501,2M12242413+5648023,MJ,3,0.9183654597263272
192,4501,2M12271225+5655134,MJ,3,0.9443783238164422
193,4501,2M12352005+5617428,MJ,3,0.9248615796755982
194,4416,2M01593686+6533283,MJ,3,0.9653427603910268
195,4309,2M02072992+5427212,MJ,3,0.9372997503383176
196,4502,2M11495002+5448155,MJ,3,0.9421705299850732
197,4502,2M11593775+5603009,MJ,3,0.9574176215465984
198,4502,2M11453792+5600247,MJ,3,0.9653151579839504
199,4502,2M11495002+5448155,MJ,3,0.9927818824818291
200,4502,2M11501253+5613304,MJ,3,0.9477794978710422
201,4502,2M11542519+5554150,MJ,3,0.9734900211765636
202,4502,2M11593775+5603009,MJ,3,0.9392631387775358
203,5056,2M02341898+4658542,MJ,3,0.970561143250381
204,4502,2M11495002+5448155,MJ,3,0.9175590962802156
205,4428,2M03110855+5251034,MJ,3,0.9747702370832628
206,2119,2M12094372+4553512,MJ,3,0.960851761226055
207,2119,2M12113437+4632276,MJ,3,0.9501404265356946
208,2119,2M12114622+4430019,MJ,3,0.9887104157314021
209,2119,2M12135869+4656058,MJ,3,0.9060512132990866
210,4554,2M03222918+5134159,MJ,3,0.9128722037729932
211,4121,2M04403913+5740339,MJ,3,0.9936661992269016
212,4121,2M04430417+5900251,MJ,3,0.9502353855679864
213,4121,2M04511439+5747361,MJ,3,0.9946356738348046
214,4289,2M05344507+6223530,MJ,3,0.9796560715869168
215,4441,2M11160975+5136513,MJ,3,0.9629400574620166
216,4441,2M11244798+5317481,MJ,3,0.9390886315146272
217,4441,2M11293132+5232582,MJ,3,0.9407710396199878
218,4441,2M11294703+5146160,MJ,3,0.9221587861482191
219,4152,2M03491989+4915280,MJ,3,0.9034327959639964
220,4152,2M03533092+4916585,MJ,3,0.9265574981528844
221,4441,2M11293132+5232582,MJ,3,0.9747731163117248
222,4555,2M05003852+4942070,MJ,3,0.9434569388825896
223,4600,2M05445847+5357043,MJ,3,0.9165843815464894
224,4604,2M06140066+5758204,MJ,3,0.9375438337190058
225,4604,2M06155451+5532531,MJ,3,0.9386948723904772
226,4604,2M06182810+5621575,MJ,3,0.9752557571080144
227,2325,2M11153990+4808333,MJ,3,0.9088274253058272
228,2284,2M08534213+5853052,MJ,3,0.9074574307483091
229,2284,2M08562557+5641120,MJ,3,0.9134632654667808
230,2284,2M09072886+5750452,MJ,3,0.944156100642933
231,5081,2M05084082+4901522,MJ,3,0.9064449116482406
232,5179,2M09291839+5620396,MJ,3,0.9772332767290384
233,4503,2M11105136+4816453,MJ,3,0.9814973060124051
234,4503,2M11105352+4908141,MJ,3,0.9241889643114763
235,4503,2M11105136+4816453,MJ,3,0.9467263997830438
236,2325,2M11153990+4808333,MJ,3,0.9309447059873333
237,5103,2M04052852+3736385,MJ,3,0.9597915101319496
238,5065,2M04503647+4519494,MJ,3,0.9304387477100856
239,2299,2M08352765+5442567,MJ,3,0.9287044087284634
240,2210,2M12145430+3508227,MJ,3,0.9851375062494132
241,4145,2M05224865+4246159,MJ,3,0.9015271887234436
242,4145,2M05284223+4359528,MJ,3,0.9196011252440632
243,4605,2M06295087+5118010,MJ,3,0.9648648478160884
244,4605,2M06340628+5038344,MJ,3,0.9544867632614938
245,4605,2M06351099+5023151,MJ,3,0.95941805506786
246,4531,2M07413927+5305101,MJ,3,0.9151288177696664
247,4531,2M07551518+5355112,MJ,3,0.9779147223714252
248,2291,2M07592443+5230149,MJ,3,0.9532083959604412
249,4257,2M04435712+3901413,MJ,3,0.9680249227105184
250,4257,2M04475318+3844458,MJ,3,0.938555412753738
251,4325,2M04393682+3553432,MJ,3,0.93754244407791
252,4479,2M02424580+0735211,MJ,3,0.9605742881647874
253,2286,2M07544617+5107504,MJ,3,0.933601285540271
254,2286,2M07544617+5107504,MJ,3,0.905328580748868
255,2290,2M07590763+5104339,MJ,3,0.9119633248107258
256,2156,2M09363007+5001047,MJ,3,0.9493996691725765
257,2121,2M11131392+4330338,MJ,3,0.9610959615240776
258,4559,2M05334627+3958411,MJ,3,0.9108466337474788
259,5151,2M05513819+4211445,MJ,3,0.9027490318393906
260,2170,2M10145543+4839485,MJ,3,0.9777525009850774
261,4504,2M10522627+4312296,MJ,3,0.9262121238386748
262,4504,2M10545522+4344339,MJ,3,0.9804400224302704
263,2073,2M07335588+4703480,MJ,3,0.9546823244926927
264,2045,2M02472690-0012224,MJ,3,0.9622038353454201
265,2045,2M02475375-0018587,MJ,3,0.9455630630313988
266,4321,2M05291630+3549565,MJ,3,0.9845092506672468
267,4431,2M05420795+3849453,MJ,3,0.9395174703020704
268,2173,2M09535767+4521556,MJ,3,0.9518567593838012
269,2045,2M02472690-0012224,MJ,3,0.9326127235145396
270,2300,2M08233585+4611432,MJ,3,0.9749794402799404
271,2175,2M09473026+4435320,MJ,3,0.9174584482304592
272,2175,2M09531153+4505428,MJ,3,0.9774449639257984
273,2113,2M10351318+4307121,MJ,3,0.9127784959107588
274,4562,2M05194502+2905511,MJ,3,0.9702530087625112
275,4562,2M05240556+2947008,MJ,3,0.952774630215894
276,2178,2M09431707+4341116,MJ,3,0.9522715526773488
277,2070,2M07300562+3904071,MJ,3,0.9930565238576023
278,2075,2M07335741+4152582,MJ,3,0.9218441249214132
279,2079,2M07463460+4130403,MJ,3,0.971584408678537
280,2079,2M07492975+4040236,MJ,3,0.9959441680834388
281,2082,2M08040228+4121273,MJ,3,0.9060117612890828
282,2105,2M09093293+4245012,MJ,3,0.9090918105034069
283,4154,2M05463489+2738029,MJ,3,0.9130402188738822
284,4156,2M06031578+2952126,MJ,3,0.9478962549208538
285,4156,2M06051239+3006116,MJ,3,0.9213813498642888
286,4156,2M06061420+3001449,MJ,3,0.9344962559347498
287,4149,2M06160851+3259089,MJ,3,0.9028745516943524
288,4149,2M06214829+3402119,MJ,3,0.9856960141163644
289,4607,2M06573841+3600153,MJ,3,0.931621540136676
290,4442,2M10325973+3853468,MJ,3,0.9255216097347256
291,4487,2M11453072+3411559,MJ,3,0.9680311299085058
292,5124,2M11502835+3550085,MJ,3,0.911929568414364
293,4487,2M11504147+3339475,MJ,3,0.9536732731143396
294,5124,2M11523298+3505514,MJ,3,0.9168983022767221
295,4487,2M11523523+3524121,MJ,3,0.9136009727950192
296,4487,2M11535946+3325572,MJ,3,0.9017821740147128
297,5124,2M11553550+3329207,MJ,3,0.9144282075923909
