LocationID,ApogeeID,Method_ID,Class,Bin%
298,4122,2M05105162+2513182,MJ,3,0.9262867408289982
299,4122,2M05195099+2443435,MJ,3,0.912155269811198
300,5106,2M05024263+2151091,MJ,3,0.9952234149882618
301,5106,2M05064830+2150468,MJ,3,0.9170217638363356
302,5145,2M03591349+1131292,MJ,3,0.97998122600893
303,4480,2M03154293+0158412,MJ,3,0.9867726795593822
304,4480,2M03165649+0218013,MJ,3,0.9557131563576732
305,4480,2M03193359+0100209,MJ,3,0.9405165223899816
306,4480,2M03195332+0111051,MJ,3,0.9148950753249327
307,2049,2M03211751+0007418,MJ,3,0.9500790778493348
308,2070,2M07300562+3904071,MJ,3,0.956766504343188
309,2074,2M07380131+3722342,MJ,3,0.9019630287062887
310,2074,2M07391882+3837562,MJ,3,0.9525260548166748
311,2049,2M03211751+0007418,MJ,3,0.944529653262535
312,2049,2M03211751+0007418,MJ,3,0.9536520744522304
313,2051,2M03245256-0101016,MJ,3,0.9615844312060275
314,2051,2M03245256-0101016,MJ,3,0.9603357152756676
315,2052,2M03294819-0030066,MJ,3,0.9757684124020556
316,5084,2M05580210+2631429,MJ,3,0.9105462421997382
317,4564,2M05393994+2448170,MJ,3,0.9595415618088262
318,2051,2M03245256-0101016,MJ,3,0.9190702316205828
319,2052,2M03294819-0030066,MJ,3,0.9387185641035968
320,4223,2M09292132+3718010,MJ,3,0.9788433020320546
321,4223,2M09315645+3714213,MJ,3,0.9617288347144024
322,4223,2M09331383+3624247,MJ,3,0.9623780910344404
323,4223,2M09422195+3725498,MJ,3,0.9447699260425002
324,2179,2M09361593+3731456,MJ,3,0.9542633944073948
325,2054,2M03431058+0101330,MJ,3,0.9798809937448962
326,2095,2M03394693+0053422,MJ,3,0.9223555995803449
327,2054,2M03431058+0101330,MJ,3,0.9350724684765186
328,4565,2M06133561+2433362,MJ,3,0.9058212851375675
329,4602,2M06502133+2755152,MJ,3,0.9719879988023846
330,4608,2M07151462+3144055,MJ,3,0.9245693849010168
331,4608,2M07173524+3101330,MJ,3,0.9129303205096008
332,4608,2M07182854+2924487,MJ,3,0.9169132005140735
333,4608,2M07193494+3110497,MJ,3,0.9594176079687136
334,4595,2M06153889+1942122,MJ,3,0.9242701101439228
335,4567,2M06232739+2123478,MJ,3,0.9233151837548128
336,5108,2M06573455+2456062,MJ,3,0.9736091873041204
337,5086,2M05383849+1552221,MJ,3,0.9323220633635017
338,5085,2M05212181+1250396,MJ,3,0.9539886264914048
339,2084,2M07492268+2631545,MJ,3,0.9114247512377722
340,2084,2M07492268+2631545,MJ,3,0.93388525860258
341,4146,2M06282903+1810490,MJ,3,0.9876112526132516
342,4609,2M07250686+2435451,MJ,3,0.9290812291614108
343,4609,2M07261441+2237362,MJ,3,0.9723567118302132
344,4609,2M07301103+2342112,MJ,3,0.9506702445720652
345,5148,2M04363658+0043304,MJ,3,0.9702053515128524
346,2303,2M03531784-0517434,MJ,3,0.91913363681647
347,2303,2M03583456-0611539,MJ,3,0.9001657260794406
348,2303,2M03585244-0531561,MJ,3,0.9654560119775312
349,2318,2M08213828+2531362,MJ,3,0.9163683913278958
350,2097,2M04071794-0704285,MJ,3,0.9370830187394212
351,2301,2M07440327+2324356,MJ,3,0.9345205482155412
352,2318,2M08213828+2531362,MJ,3,0.9596162881515621
353,2318,2M08255189+2427045,MJ,3,0.9573030709105412
354,4571,2M06104205+1107473,MJ,3,0.95064946924504
355,4571,2M06125177+1140142,MJ,3,0.9351283400585356
356,2318,2M08255189+2427045,MJ,3,0.9339484882122798
357,5094,2M09235833+2739155,MJ,3,0.9132708100195772
358,5094,2M09250673+2646592,MJ,3,0.9696032503404668
359,5094,2M09320785+2727380,MJ,3,0.9591476796554284
360,5051,2M03511180-0938133,MJ,3,0.9272668271351378
361,4572,2M06402309+0927423,MJ,3,0.9242138023936746
362,4572,2M06413207+1001049,MJ,3,0.9247248797725728
363,4603,2M07152278+1409293,MJ,3,0.9706864053772144
364,4610,2M07390813+1556222,MJ,3,0.9596079164673508
365,4573,2M06130913+0640221,MJ,3,0.9797227954996056
366,4599,2M05472048+0223043,MJ,3,0.9151259059346688
367,4599,2M05502340+0420349,MJ,3,0.9605743449433292
368,4574,2M06522785+0715576,MJ,3,0.9313863110126877
369,4157,2M06453172+0329125,MJ,3,0.9328071235678662
370,4157,2M06470468+0136073,MJ,3,0.937316966404233
371,4159,2M07013062+0505262,MJ,3,0.94258717758268
372,4159,2M07014968+0316145,MJ,3,0.9746897263829224
373,4253,2M07154275+0621084,MJ,3,0.9837462814281669
374,4291,2M07421515+1045108,MJ,3,0.9682040456729896
375,4443,2M10363155+2319410,MJ,3,0.9067575252302922
376,4443,2M10372490+2442462,MJ,3,0.9416207122236508
377,4443,2M10402343+2510454,MJ,3,0.97317606929726
378,4488,2M11410110+2717085,MJ,3,0.9469391260531512
379,4488,2M11413937+2811034,MJ,3,0.9188986144846284
380,4488,2M11441188+2633242,MJ,3,0.9597727247288924
381,4158,2M06300433+0118350,MJ,3,0.9956820528408008
382,4123,2M06174372-0139422,MJ,3,0.9918011665909112
383,4290,2M05520157-0529439,MJ,3,0.9446268656671024
384,4290,2M05533254-0421192,MJ,3,0.9499571942366068
385,4576,2M07090093+0203229,MJ,3,0.943338226622332
386,2165,2M10570986+2224429,MJ,3,0.9535726127897132
387,2166,2M11171123+2246229,MJ,3,0.9731818517177436
388,4580,2M07155738-0456551,MJ,3,0.9229406608080071
389,4216,2M12190182+2541120,MJ,3,0.9281248114467764
390,4216,2M12214070+2707510,MJ,3,0.9604089691334096
391,4216,2M12231692+2712095,MJ,3,0.9077641177714668
392,4216,2M12232789+2529003,MJ,3,0.9020260719097992
393,4216,2M12250641+2647294,MJ,3,0.971243088196963
394,4224,2M10280514+1735219,MJ,3,0.9675640697560756
395,4448,2M10515485+1556172,MJ,3,0.9175854106844484
396,4448,2M10522769+1701079,MJ,3,0.9698500495346432
397,4509,2M10563299+1534557,MJ,3,0.9139206315740064
398,4295,2M08132215-1246517,MJ,3,0.9371799856497772
399,4292,2M06425155-2355027,MJ,3,0.9735614759747538
400,4536,2M09242547-0650183,MJ,3,0.947451926035356
401,4536,2M09245718-0721097,MJ,3,0.9698217928289056
402,4444,2M10582329+1054571,MJ,3,0.9847573657647566
403,4489,2M11513353+1853540,MJ,3,0.9957293915707628
404,4510,2M11204359+0639151,MJ,3,0.908837062155596
405,4226,2M12003710+1528347,MJ,3,0.925390452243988
406,4226,2M12050898+1552598,MJ,3,0.9119818395545805
407,4226,2M12061947+1532404,MJ,3,0.955748743521085
408,4538,2M10444116-1012171,MJ,3,0.9351424311869516
409,4538,2M10451300-1028232,MJ,3,0.9771728112558712
410,4539,2M11181429-0026454,MJ,3,0.9908488803692128
411,4539,2M11213676-0041263,MJ,3,0.9610778383301478
412,4511,2M11285264+0302257,MJ,3,0.9195571622341572
413,4511,2M11334886+0440471,MJ,3,0.911315692486884
414,4239,2M11034596-0541267,MJ,3,0.9593141249256372
415,4239,2M11072525-0700377,MJ,3,0.9363693392504616
416,4228,2M11081296-1205110,MJ,3,0.9155617105064062
417,4124,2M11434920+0103193,MJ,3,0.9857589398408654
418,4124,2M11441821+0122336,MJ,3,0.9217146690488732
419,5109,2M11470129+0103597,MJ,3,0.9277930731945604
420,4445,2M11510221+0018423,MJ,3,0.9572353140171088
421,4490,2M12115853+1425463,MJ,3,0.945800757931338
422,4490,2M12132501+1422455,MJ,3,0.9077906688203852
423,4490,2M12154674+1522506,MJ,3,0.99227773650837
424,4218,2M12213159+1421358,MJ,3,0.956299647303146
425,4433,2M11472318-0124310,MJ,3,0.9609966426262009
426,4433,2M11483866-0031171,MJ,3,0.9829100621651452
427,4218,2M12213159+1421358,MJ,3,0.9618121706951851
428,4218,2M12301597+1358482,MJ,3,0.9139505929348836
429,4235,2M12102713+0617206,MJ,3,0.9784166828458049
430,4214,2M11401093-1433560,MJ,3,0.9482775856883944
431,4214,2M11421199-1442273,MJ,3,0.93686512931759
432,4229,2M11495375-1113149,MJ,3,0.9452771205727132
433,4512,2M12031353-0021147,MJ,3,0.916110691502666
434,4512,2M12044955-0130453,MJ,3,0.9346735822468968
435,4512,2M12052500-0151593,MJ,3,0.9308153929262292
436,5183,2M12395447-0231218,MJ,3,0.9398505481826084
437,5183,2M12443660-0232028,MJ,3,0.9876387999808628
438,4491,2M12462044+1251325,MJ,3,0.994594032760005
439,4491,2M12500577+1229216,MJ,3,0.9947329381925368
440,5122,2M12505546+1219564,MJ,3,0.9182060908825862
441,4491,2M12434386+1225305,MJ,3,0.9348728698591544
442,4491,2M12462044+1251325,MJ,3,0.9614316992499192
443,4491,2M12500577+1229216,MJ,3,0.9599308662922116
444,4491,2M12505092+1324147,MJ,3,0.9907852164633448
445,5122,2M12505546+1219564,MJ,3,0.9286307994578382
446,4491,2M12524061+1125384,MJ,3,0.9369424320039172
447,4491,2M12524780+1259227,MJ,3,0.9191208100893984
448,4514,2M13073948-0351346,MJ,3,0.9494859166266679
449,4215,2M13413548-1723167,MJ,3,0.9958154106905376
450,4215,2M13425757-1609377,MJ,3,0.9056581338344788
451,4515,2M13215567-0242043,MJ,3,0.9070743836568128
452,4515,2M13271904-0055078,MJ,3,0.9564452210810253
453,4219,2M13110667+1255517,MJ,3,0.9626809571923172
454,5121,2M13433282-0133386,MJ,3,0.9108877998965343
455,4447,2M13455993-0032271,MJ,3,0.9410608183970446
456,4492,2M13150119+1319313,MJ,3,0.916753699527976
457,4492,2M13211833+1431215,MJ,3,0.9084168226060518
458,4516,2M13575301+0152431,MJ,3,0.930184071072855
459,4516,2M13584399+0317586,MJ,3,0.9029643364558572
460,4516,2M14000499+0057149,MJ,3,0.9945976692299
461,5188,2M17143364+5725114,MJ,3,0.9529041683342
462,5188,2M17152389+5706484,MJ,3,0.9081573594758556
463,5127,2M08232729-0107375,MJ,3,0.9591250724742004
464,5115,2M08423671+1134412,MJ,3,0.9386638842679296
465,5115,2M08443371+1106033,MJ,3,0.9445974152044824
466,5115,2M08444019+1044454,MJ,3,0.9807311210359714
467,5115,2M08451142+1123372,MJ,3,0.9891118907286741
468,5115,2M08454939+1125519,MJ,3,0.9092842077552354
469,5115,2M08470659+1134580,MJ,3,0.9662427457298562
470,5115,2M08492553+1116449,MJ,3,0.9774247244211518
471,5116,2M09104328+2321270,MJ,3,0.9487787991268036
472,5116,2M09112272+2112330,MJ,3,0.9369899064992642
473,5116,2M09201002+2144421,MJ,3,0.9848050314805044
474,5069,2M14260605+5820587,MJ,3,0.9657449127319176
475,5069,2M14290279+5854412,MJ,3,0.9932625524696858
476,5069,2M14314860+5731173,MJ,3,0.9112489632843924
477,5069,2M14390065+5719520,MJ,3,0.9053362547296429
478,4586,2M03445740+3317184,MJ,3,0.9922137187232524
479,4586,2M03445740+3317184,MJ,3,0.9596064126406956
480,4400,2M19253651+4900461,MJ,3,0.9258388650067756
481,4401,2M19031812+4453004,MJ,3,0.9875736638794488
482,4409,2M18440688+4240500,MJ,3,0.9064664760473344
483,4403,2M19403611+4646204,MJ,3,0.9107269168603884
484,4462,2M19564877+4458058,MJ,3,0.9281925953426045
485,4462,2M19585518+4432267,MJ,3,0.9877042307743032
486,5021,2M19201091+3756217,MJ,3,0.9310916390233982
487,4589,2M19290115+3715011,MJ,3,0.9833255748056532
488,5162,2M03521852+2451334,MJ,3,0.9684600081100682
489,5162,2M03523764+2444550,MJ,3,0.9629069505898638
490,5162,2M03542795+2350075,MJ,3,0.9690422257072504
491,5162,2M03561202+2403212,MJ,3,0.9909397848438242
492,5160,2M04265461+1758330,MJ,3,0.9424373399124392
493,4200,2M16310423-1205453,MJ,3,0.9086330737041046
494,4200,2M16314787-1143578,MJ,3,0.9736472905761759
495,5093,2M16482368-0221371,MJ,3,0.9422262896817144
496,5093,2M16493655-0301326,MJ,3,0.9802346826761738
497,4105,2M16393935+3717350,MJ,3,0.9635235059748204
498,4230,2M21271569+1209524,MJ,3,0.995136972458414
499,4230,2M21281796+1110512,MJ,3,0.9497203565834448
500,4230,2M21292196+1337417,MJ,3,0.9677236275283191
501,4230,2M21311247+1136205,MJ,3,0.9852273146875441
502,4160,2M13411602+2800485,MJ,3,0.983180004894946
503,4160,2M13500676+2741310,MJ,3,0.9307400840253218
504,4128,2M13132992+1657146,MJ,3,0.9629436254097432
505,4128,2M13153389+1631592,MJ,3,0.9208756189754552
506,4331,2M18543205-3047488,MJ,3,0.9572954617390104
507,4201,2M15132029+0038247,MJ,3,0.9221553955994772
508,5092,2M15155080+0128265,MJ,3,0.9158486364618136
509,4201,2M15175931-0008149,MJ,3,0.919993839735046
510,5092,2M15220945+0129242,MJ,3,0.9894993256257096
511,5092,2M15221548+0127303,MJ,3,0.9954458379478118
512,4162,2M08512515+1214495,MJ,3,0.9434754797487857
513,4162,2M08542737+1038542,MJ,3,0.9422743096420528
514,5115,2M08492553+1116449,MJ,3,0.9847749215445272
515,4162,2M08512515+1214495,MJ,3,0.9155308612010048
516,4162,2M08542737+1038542,MJ,3,0.9823677255888776
517,4202,2M17151471+4427487,MJ,3,0.9043111454832372
518,4202,2M17214315+4224050,MJ,3,0.94751132861553
519,4217,2M01193634+8435481,MJ,3,0.925313505657456
520,4217,2M01561714+8458408,MJ,3,0.9511735978493676
521,4217,2M01193634+8435481,MJ,3,0.9505346432761358
522,4217,2M01561714+8458408,MJ,3,0.9782045332748244
523,4572,2M06402309+0927423,MJ,3,0.963660199301444
524,4147,2M07374816+2054204,MJ,3,0.9198047383279708
525,4148,2M12051317+1934065,MJ,3,0.9526646094420732
526,4148,2M12101415+1736589,MJ,3,0.9076104960591276
527,4161,2M14083075+2934171,MJ,3,0.9932581203867626
528,4203,2M14201208-0615236,MJ,3,0.9402102862732604
529,4203,2M14291281-0540046,MJ,3,0.9632619629144409
530,4204,2M16472131+4857113,MJ,3,0.9056272252260782
531,4262,2M19225746+3824509,MJ,3,0.909167509717288
532,4262,2M19235494+3834587,MJ,3,0.9662807526265624
533,4263,2M19345659+3845475,MJ,3,0.9349505862111904
534,4263,2M19370628+3846368,MJ,3,0.9584603485207308
535,4264,2M23595551+5522253,MJ,3,0.9321328720598824
536,4127,2M12525406+2745305,MJ,3,0.9865186280393206
537,4127,2M12540635+2600505,MJ,3,0.9680980669204096
538,2307,2M12553506+2703401,MJ,3,0.9500288418395236
539,4127,2M12564885+2655450,MJ,3,0.9325957234469074
540,4611,2M05350326-0449209,MJ,3,0.9849643641424342
541,4611,2M05351380-0530244,MJ,3,0.904289576689814
542,4611,2M05351602-0550448,MJ,3,0.9007701191063828
543,4611,2M05352372-0448166,MJ,3,0.9776180622352474
544,4611,2M05351380-0530244,MJ,3,0.927419231867467
545,4611,2M05352372-0448166,MJ,3,0.9760224680106926
546,5175,2M05224790+0241315,MJ,3,0.9824100325232852
547,5185,2M10525720-0200220,MJ,3,0.9674306451183852
548,5185,2M10541808-0244180,MJ,3,0.9346482303093204
549,5119,2M10264845+1553445,MJ,3,0.9145931588832305
550,5126,2M09432436+3901385,MJ,3,0.9211577301498786
551,4205,2M03072395+7944317,MJ,3,0.9623006112299632
552,4205,2M03084093+7912356,MJ,3,0.9700993963926244
553,4205,2M03160395+8020506,MJ,3,0.9020412872142616
554,4205,2M03203189+7918263,MJ,3,0.9678076400817668
555,4205,2M03320943+7901322,MJ,3,0.9643793190718694
556,5131,2M16074118+0612509,MJ,3,0.9643383173195824
557,5162,2M03542795+2350075,MJ,3,0.9211990059838572
558,4259,2M03402639+2405238,MJ,3,0.9342528087053994
559,4259,2M03424022+2359217,MJ,3,0.95513990245659
560,4259,2M03402639+2405238,MJ,3,0.9136332604536024
561,4259,2M03424022+2359217,MJ,3,0.9063800863870068
562,4259,2M03443777+2255157,MJ,3,0.9075327020832276
563,4103,2M08104256+3051570,MJ,3,0.9643212326253476
564,4103,2M08122061+3106141,MJ,3,0.985495324820002
565,4103,2M08165864+3202156,MJ,3,0.9434106546163742
566,4103,2M08165939+3207048,MJ,3,0.9113091779628948
567,5114,2M05160474+2443207,MJ,3,0.962295143129802
568,5114,2M05212511+2358317,MJ,3,0.9232261140044214
569,4472,2M01540092-0306019,MJ,3,0.9734308803644328
570,4472,2M01583450-0349002,MJ,3,0.9638128336266362
571,4471,2M03251309+0716359,MJ,3,0.9571451665081884
572,4471,2M03262324+0827228,MJ,3,0.9755543666709496
573,4471,2M03272650+0900312,MJ,3,0.9394365374163556
574,5146,2M23110452+4248483,MJ,3,0.9586671434003368
575,5111,2M01551917+3749154,MJ,3,0.9596321518108024
576,5112,2M02440872+3711366,MJ,3,0.937961228096166
577,5112,2M02475163+3611472,MJ,3,0.946533054490112
578,5112,2M02490823+3709411,MJ,3,0.9245935174092812
579,5113,2M00490257+3958086,MJ,3,0.9266555408774974
580,5113,2M00493192+4026429,MJ,3,0.9726510821991406
581,5118,2M15135344+6730564,MJ,3,0.9232120170214281
582,4124,2M11434920+0103193,MJ,3,0.9347924616872141
583,4124,2M11441821+0122336,MJ,3,0.9269327415735176
584,4124,2M11462363+0117381,MJ,3,0.967375261508198
585,4124,2M11473177-0051014,MJ,3,0.984287502455296
586,4124,2M11490786+0057101,MJ,3,0.9447796079986904
587,4124,2M11492377+0057408,MJ,3,0.9213365214172956
588,4125,2M12182666-0050404,MJ,3,0.9033638884613954
589,4125,2M12222116-0046455,MJ,3,0.9333808709605148
590,4125,2M12265042+0034558,MJ,3,0.955588889754997
591,4125,2M12274221+0002386,MJ,3,0.9454764262889364
592,4126,2M12402673-0806522,MJ,3,0.9226158052207596
593,4126,2M12403276-0857325,MJ,3,0.9280809799634656
594,4126,2M12470336-0818049,MJ,3,0.9805795947216968
