LocationID,ApogeeID
0,5045,2M00003987+6236456
1,5067,2M00023036+8524194
2,4548,2M00023179+1521164
3,4590,2M00031962-0017109
4,4287,2M00041959+7547098
5,4590,2M00050265+0116236
6,4120,2M00062867+6955129
7,4590,2M00065234+0151397
8,4590,2M00065508+0154022
9,4590,2M00092179+0038065
10,4590,2M00092573+0036224
11,4424,2M00093745+5823242
12,5038,2M00132431-1410460
13,4287,2M00134329+7346435
14,5067,2M00140613+8541300
15,4119,2M00150792+6559126
16,5038,2M00151077-1416285
17,5046,2M00160071+7403548
18,5067,2M00170781+8551505
19,5038,2M00171482-1510258
20,5038,2M00171655-1252423
21,5038,2M00171810-1453037
22,4250,2M00174625+5856272
23,5038,2M00182381-1511057
24,5038,2M00182768-1412225
25,5046,2M00194158+7350330
26,5038,2M00194534-1404204
27,5038,2M00194821-1524079
28,5038,2M00202076-1407381
29,5038,2M00202684-1408080
30,5038,2M00204650-1506252
31,5038,2M00215362-1447430
32,5097,2M00232817+5708446
33,4250,2M00252677+5819348
34,4243,2M00265252+6359169
35,4250,2M00290829+6001421
36,5097,2M00300613+5719559
37,4256,2M00302865+5553105
38,4119,2M00304380+6752210
39,5097,2M00315685+5743383
40,5067,2M00344379+8522254
41,4243,2M00350618+6345463
42,4256,2M00360002+5519491
43,4250,2M00373811+5912258
44,5067,2M00385579+8605109
45,5067,2M00395336+8431073
46,5097,2M00400630+5644107
47,4476,2M00411929+1718359
48,4217,2M00430905+8407348
49,5067,2M00441812+8516024
50,4476,2M00443313+1734287
51,4476,2M00443463+1719220
52,4476,2M00452143+1634446
53,5049,2M00453126+0217282
54,5067,2M00463801+8441448
55,5049,2M00465778+0235576
56,4476,2M00470197+1751448
57,5049,2M00484410+0241261
58,5113,2M00490257+3958086
59,5113,2M00493192+4026429
60,5099,2M00581292+6332015
61,4217,2M00593409+8503084
62,5099,2M01031300+6145544
63,5048,2M01053790+5116300
64,4414,2M01103850+6655525
65,4217,2M01193634+8435481
66,4318,2M01232188+6220546
67,4477,2M01252951+1737245
68,4477,2M01281972+1731200
69,4318,2M01325477+6205304
70,4217,2M01343480+8456365
71,4425,2M01345988+6651462
72,5136,2M01443396-1749560
73,5136,2M01444703-1858468
74,5060,2M01511093+6105372
75,5111,2M01521669+3815063
76,4472,2M01525005-0353374
77,4472,2M01540092-0306019
78,5060,2M01540426+6221236
79,4472,2M01550987-0302298
80,5111,2M01551917+3749154
81,4217,2M01561714+8458408
82,4472,2M01562189-0223547
83,5060,2M01572718+6300502
84,4472,2M01583450-0349002
85,4416,2M01593686+6533283
86,4478,2M02062664+1438073
87,4309,2M02072992+5427212
88,4309,2M02082405+5454197
89,4478,2M02112972+1313487
90,4478,2M02112973+1359128
91,4271,2M02290160+6124289
92,5050,2M02293039-0818019
93,5050,2M02301066-0847529
94,5050,2M02313915-0724130
95,5056,2M02341898+4658542
96,5050,2M02342325-0828557
97,4271,2M02353225+6048063
98,5050,2M02374642-0831591
99,5100,2M02410921+5223583
100,4479,2M02411197+0727401
101,4479,2M02424580+0735211
102,5112,2M02440872+3711366
103,2045,2M02450567-0021040
104,4479,2M02451215+0730059
105,2045,2M02453568-0006180
106,5139,2M02454202-1244465
107,5139,2M02455385-1310597
108,2045,2M02472690-0012224
109,5112,2M02475163+3611472
110,2045,2M02475375-0018587
111,4479,2M02484723+0719196
112,5112,2M02490823+3709411
113,4479,2M02491256+0815300
114,5139,2M02501196-1251273
115,5112,2M02521895+3812193
116,5061,2M02523349+5909085
117,5089,2M02552957-1701149
118,5089,2M02560347-1615285
119,5089,2M02564291-1619537
120,4310,2M02585078+6601225
121,5062,2M03002780+4516191
122,4205,2M03072395+7944317
123,4205,2M03084093+7912356
124,4205,2M03094422+7941129
125,4551,2M03103688+6312022
126,4428,2M03110855+5251034
127,4551,2M03111284+6312062
128,2049,2M03115417-0009483
129,2049,2M03142598-0033062
130,4480,2M03154293+0158412
131,2049,2M03154774-0115042
132,4205,2M03160395+8020506
133,2049,2M03164069-0056401
134,4480,2M03165649+0218013
135,4480,2M03193359+0100209
136,4480,2M03195332+0111051
137,4205,2M03203189+7918263
138,2049,2M03211751+0007418
139,4554,2M03222918+5134159
140,2051,2M03243521+0050234
141,2051,2M03245256-0101016
142,4471,2M03250687+0723364
143,4587,2M03250916+3126099
144,4471,2M03251309+0716359
145,2052,2M03253087+0124441
146,4471,2M03260135+0816119
147,4471,2M03262324+0827228
148,4471,2M03272650+0900312
149,4205,2M03283689+7947391
150,4471,2M03283951+0740289
151,4587,2M03292407+3119577
152,2052,2M03294819-0030066
153,2052,2M03295701-0054150
154,4587,2M03305252+3054177
155,4205,2M03320943+7901322
156,4587,2M03333041+3110504
157,4144,2M03344945+4513191
158,4144,2M03361242+4651208
159,5101,2M03362922+6214173
160,4144,2M03371290+4634201
161,2094,2M03375945+0027294
162,4205,2M03385931+8103356
163,4205,2M03390336+7926498
164,2095,2M03394693+0053422
165,2095,2M03401920-0118517
166,2095,2M03402591-0124572
167,4259,2M03402639+2405238
168,4586,2M03405779+3118059
169,4586,2M03411655+3309231
170,4144,2M03414856+4544228
171,4586,2M03415745+3148365
172,5101,2M03420766+6430133
173,2054,2M03421921+0034018
174,4586,2M03422556+3256567
175,4259,2M03424022+2359217
176,4586,2M03425239+3301210
177,4586,2M03425395+3219279
178,4586,2M03430679+3148204
179,2054,2M03431058+0101330
180,4259,2M03432712+2523152
181,2054,2M03433338+0019055
182,4586,2M03434101+3237320
183,4586,2M03435374+3055463
184,4586,2M03435638+3209591
185,4586,2M03435812+3213568
186,2095,2M03440984-0009017
187,4586,2M03441558+3209218
188,4586,2M03442766+3233495
189,4586,2M03443482+3211180
190,4259,2M03443777+2255157
191,4586,2M03443798+3203296
192,4586,2M03444508+3214130
193,4586,2M03444554+3218198
194,4586,2M03445561+3209198
195,4586,2M03445740+3317184
196,5051,2M03445964-1107125
197,4586,2M03450151+3210512
198,4586,2M03450773+3200272
199,4586,2M03450783+3102335
200,4259,2M03451698+2515478
201,4586,2M03452043+3228427
202,4259,2M03452772+2310134
203,4259,2M03454440+2413132
204,2054,2M03460283-0044250
205,4259,2M03460412+2324199
206,4259,2M03465259+2338433
207,2054,2M03470876-0051447
208,4596,2M03491294+3813037
209,4152,2M03491989+4915280
210,2303,2M03492228-0514324
211,2303,2M03494383-0512075
212,5051,2M03500445-1108251
213,5051,2M03511180-0938133
214,4259,2M03512664+2504369
215,5162,2M03521852+2451334
216,4152,2M03522636+4916273
217,5162,2M03523764+2444550
218,2303,2M03531784-0517434
219,4152,2M03533092+4916585
220,4205,2M03534224+8002056
221,5051,2M03534283-1049320
222,5162,2M03534382+2413287
223,5162,2M03540675+2420015
224,5162,2M03542795+2350075
225,5051,2M03543243-1035133
226,4152,2M03560117+5003253
227,4205,2M03560878+7840523
228,5162,2M03561202+2403212
229,2303,2M03571705-0436288
230,5145,2M03575528+1051182
231,2303,2M03583456-0611539
232,4151,2M03583785+5213445
233,2303,2M03584247-0521516
234,2303,2M03585244-0531561
235,5145,2M03591349+1131292
236,5162,2M03593006+2420101
237,5145,2M03595389+1218362
238,4151,2M04010057+5344109
239,5162,2M04014394+2507238
240,5162,2M04014490+2556007
241,5145,2M04014806+1027576
242,4151,2M04015510+5336178
243,2097,2M04041108-0536229
244,4151,2M04043545+5153371
245,2097,2M04051669-0510113
246,5103,2M04052852+3736385
247,5145,2M04053766+1136139
248,5145,2M04061897+1042099
249,2097,2M04071794-0704285
250,5161,2M04084893+2326118
251,2097,2M04114902-0514135
252,5161,2M04122244+2422419
253,5161,2M04125121+2441442
254,5057,2M04131512+6703558
255,5102,2M04135110+4938317
256,5161,2M04142584+2414350
257,5161,2M04152483+2358568
258,4556,2M04173043+4406020
259,4153,2M04182393+5423539
260,4153,2M04202800+5505348
261,4153,2M04215749+5410526
262,5149,2M04222563+5933026
263,5160,2M04231198+1730112
264,5160,2M04235666+1838201
265,4153,2M04242736+5458531
266,5160,2M04242753+1813355
267,5160,2M04243058+1859131
268,5160,2M04243847+1858385
269,5160,2M04253099+1932105
270,5160,2M04265461+1758330
271,5082,2M04273190+3058238
272,4325,2M04300665+3520323
273,4325,2M04315155+3522530
274,5148,2M04320745+0008492
275,5148,2M04361973+0047410
276,5148,2M04363658+0043304
277,4325,2M04393682+3553432
278,4121,2M04403913+5740339
279,4121,2M04430417+5900251
280,4257,2M04435712+3901413
281,4121,2M04452494+5703088
282,4597,2M04460281+2832101
283,4257,2M04475318+3844458
284,4257,2M04485954+3749255
285,4555,2M04491848+4954075
286,5065,2M04503647+4519494
287,4121,2M04511439+5747361
288,4257,2M04515425+3915070
289,4257,2M04523015+3925462
290,4121,2M04533610+5803507
291,4272,2M04594994+4041082
292,4560,2M04595013+3638144
293,4555,2M05003852+4942070
294,5106,2M05005339+2303102
295,5106,2M05011401+2230159
296,4272,2M05022965+4142533
297,5106,2M05024263+2151091
298,5106,2M05064830+2150468
299,5081,2M05084082+4901522
300,5066,2M05100774+3847136
301,4122,2M05105162+2513182
302,4122,2M05145873+2516078
303,5114,2M05160474+2443207
304,4122,2M05162317+2312004
305,5081,2M05165388+4928208
306,4598,2M05172551+1446132
307,4122,2M05175081+2458194
308,5114,2M05181194+2313541
309,4145,2M05190968+4415144
310,4562,2M05194502+2905511
311,4122,2M05195099+2443435
312,4122,2M05195578+2426594
313,5114,2M05201197+2417083
314,5085,2M05212181+1250396
315,5114,2M05212511+2358317
316,5175,2M05224331+0328389
317,5175,2M05224790+0241315
318,4145,2M05224865+4246159
319,4562,2M05240556+2947008
320,4592,2M05245445+3821524
321,4155,2M05254800+2740009
322,5175,2M05265958+0246583
323,5170,2M05273724+1125497
324,4155,2M05275009+2740351
325,5175,2M05280884+0403101
326,4145,2M05284223+4359528
327,4155,2M05284986+2645461
328,5170,2M05285853+1045376
329,4321,2M05291630+3549565
330,4321,2M05292628+3555070
331,4155,2M05304951+2532292
332,5170,2M05305169+1208367
333,5169,2M05310482+1034560
334,5170,2M05312170+1202351
335,4155,2M05312674+2759565
336,4593,2M05313658+3216487
337,5175,2M05313758+0226397
338,5169,2M05315531+1023459
339,5169,2M05321308+1112494
340,5169,2M05322073+1031036
341,4611,2M05331491-0530335
342,4559,2M05334627+3958411
343,4155,2M05335529+2613300
344,4612,2M05335769-0540060
345,5169,2M05340840+1046050
346,4611,2M05341387-0536353
347,4611,2M05342386-0515403
348,4612,2M05342734-0524222
349,4613,2M05343145-0643226
350,4611,2M05343386-0556380
351,4155,2M05343393+2541331
352,4611,2M05343394-0528245
353,4612,2M05343425-0602097
354,4612,2M05343487-0611259
355,5169,2M05343516+0927492
356,4611,2M05343976-0524254
357,4611,2M05344013-0458398
358,4611,2M05344061-0443315
359,4289,2M05344507+6223530
360,4611,2M05344677-0526048
361,4612,2M05344846-0541582
362,4611,2M05344907-0526266
363,4611,2M05345086-0539292
364,4611,2M05345143-0513295
365,4613,2M05345240-0611570
366,4611,2M05345249-0449404
367,4611,2M05345259-0524037
368,4612,2M05345494-0517017
369,4611,2M05345563-0601036
370,4612,2M05345597-0529264
371,4611,2M05345701-0523000
372,4611,2M05345778-0522511
373,4611,2M05345827-0525332
374,4611,2M05350238-0515479
375,4612,2M05350292-0605252
376,4611,2M05350312-0509170
377,4611,2M05350326-0449209
378,4612,2M05350560-0518248
379,4611,2M05351002-0441169
380,4611,2M05351380-0530244
381,4611,2M05351444-0533190
382,4612,2M05351467-0539108
383,4613,2M05351580-0646291
384,4611,2M05351602-0550448
385,4613,2M05351630-0618431
386,4612,2M05351751-0517401
387,4611,2M05351754-0540483
388,4612,2M05351914-0604377
389,4611,2M05352372-0448166
390,4613,2M05352709-0645484
391,4612,2M05352750-0535194
392,4611,2M05352860-0455036
393,4612,2M05352983-0532534
394,4612,2M05353091-0518179
395,4611,2M05354077-0509015
396,4613,2M05354593-0625591
397,4611,2M05354624-0515398
398,4613,2M05355202-0610016
399,4613,2M05360828-0648363
400,4611,2M05360873-0412548
401,4155,2M05361151+2625027
402,4613,2M05363575-0642499
403,4613,2M05364204-0607061
404,4613,2M05364521-0628096
405,4593,2M05370453+3112114
406,4613,2M05370589-0647149
407,4613,2M05371190-0629169
408,5173,2M05373666-0234003
409,4613,2M05373898-0645154
410,5105,2M05375674+3145012
411,4613,2M05380417-0722044
412,4613,2M05382679-0650553
413,4326,2M05383316+4556445
414,5086,2M05383849+1552221
415,5169,2M05384174+0914342
416,5173,2M05390008-0218381
417,5080,2M05390059+5159380
418,4326,2M05391675+4539368
419,5173,2M05393511-0247299
420,4564,2M05393994+2448170
421,4564,2M05395208+2231019
422,5173,2M05400413-0323027
423,5173,2M05401082-0211264
424,4613,2M05401683-0719070
425,5173,2M05401975-0229558
426,4326,2M05402330+4617163
427,5105,2M05404374+3247570
428,5173,2M05404464-0222440
429,5169,2M05405838+1107387
430,4615,2M05412033-0815231
431,4615,2M05412451-0856320
432,4615,2M05412534-0805547
433,5173,2M05414508-0151443
434,4615,2M05415134-0751483
435,4431,2M05420795+3849453
436,4326,2M05423918+4552465
437,4615,2M05430592-0821505
438,4615,2M05432464-0813275
439,4290,2M05444569-0525344
440,4600,2M05445847+5357043
441,4154,2M05455730+2811469
442,5086,2M05460266+1442125
443,5172,2M05461906+0003295
444,4154,2M05462144+2946373
445,5172,2M05463005+0012096
446,4154,2M05463489+2738029
447,5172,2M05464194+0020027
448,5172,2M05464235+0012094
449,4599,2M05472048+0223043
450,5172,2M05473190+0133237
451,5172,2M05474500+0038418
452,4599,2M05502340+0420349
453,4561,2M05504191+3525569
454,4594,2M05511998+2546264
455,5151,2M05513819+4211445
456,4290,2M05520157-0529439
457,4290,2M05533254-0421192
458,5084,2M05534495+2650052
459,5084,2M05580210+2631429
460,5084,2M05582148+2549515
461,4156,2M05592230+3203416
462,4156,2M05593050+3038112
463,4156,2M06031425+2949475
464,4156,2M06031578+2952126
465,4156,2M06051239+3006116
466,4156,2M06061420+3001449
467,4258,2M06062902+1349573
468,4156,2M06064279+3129067
469,4418,2M06073901+2416594
470,4418,2M06092708+2413452
471,4418,2M06094745+2423085
472,5087,2M06095024+2037420
473,4571,2M06104205+1107473
474,4571,2M06125177+1140142
475,4573,2M06130913+0640221
476,4601,2M06132183+4057302
477,4565,2M06133561+2433362
478,4604,2M06140066+5758204
479,4571,2M06144155+1048140
480,4123,2M06144376-0118064
481,4595,2M06153889+1942122
482,4604,2M06155451+5532531
483,4601,2M06155982+3958486
484,4149,2M06160851+3259089
485,4123,2M06174372-0139422
486,4604,2M06182810+5621575
487,4123,2M06184995-0042094
488,4273,2M06194579+1611337
489,4123,2M06194863-0150024
490,4149,2M06195901+3259327
491,4273,2M06212323+1701485
492,4149,2M06214829+3402119
493,4149,2M06222070+3326564
494,4567,2M06232739+2123478
495,5088,2M06254578+1339498
496,4158,2M06265270+0015328
497,4146,2M06282903+1810490
498,4158,2M06290113+0103185
499,5088,2M06290653+1118068
500,4158,2M06290694+0058170
501,4146,2M06292642+1801231
502,4605,2M06295087+5118010
503,4158,2M06300433+0118350
504,4146,2M06302625+1713191
505,4158,2M06314851-0033164
506,4411,2M06320210+0456471
507,5083,2M06322785+3408213
508,5090,2M06332971+0636476
509,4411,2M06334992+0440556
510,4158,2M06335007+0001422
511,4146,2M06335441+1722526
512,4605,2M06340628+5038344
513,4158,2M06345747-0004001
514,4411,2M06350057+0428276
515,4605,2M06351099+5023151
516,4323,2M06361244+0857448
517,4278,2M06361902+3308443
518,4323,2M06372176+0949348
519,4579,2M06400203-0544088
520,4572,2M06400961+0941434
521,4572,2M06402309+0927423
522,4572,2M06402926+0926114
523,4572,2M06402976+0942212
524,4572,2M06404179+0949523
525,4572,2M06404516+0928444
526,4572,2M06405542+0937237
527,4572,2M06410497+0950460
528,4572,2M06410726+0958311
529,4572,2M06410798+0934469
530,4572,2M06410821+0938303
531,4572,2M06410899+0931088
532,4572,2M06411336+0938137
533,4572,2M06411484+0932358
534,4617,2M06412910-0027192
535,4572,2M06413207+1001049
536,4572,2M06413433+0925533
537,5159,2M06420510-0131459
538,4157,2M06421342+0159208
539,5159,2M06424701-0103425
540,4292,2M06425155-2355027
541,5159,2M06425173-0105030
542,5159,2M06430062-0132101
543,4617,2M06432872+0010360
544,4617,2M06435849-0100515
545,4157,2M06453172+0329125
546,4157,2M06455815+0359470
547,4157,2M06470468+0136073
548,4157,2M06470979+0307438
549,4602,2M06502133+2755152
550,4157,2M06502260+0249046
551,5108,2M06521953+2418502
552,4574,2M06522785+0715576
553,4569,2M06540094+1734275
554,5108,2M06543813+2333450
555,5108,2M06562404+2458256
556,4606,2M06563892+4319360
557,4569,2M06565845+1606213
558,5108,2M06573455+2456062
559,4607,2M06573841+3600153
560,4159,2M06574218+0433069
561,4324,2M07012946-0308517
562,4159,2M07013062+0505262
563,4159,2M07014968+0316145
564,4583,2M07023378-1157206
565,4607,2M07030889+3630193
566,4607,2M07042921+3611557
567,4159,2M07044375+0440182
568,4576,2M07090093+0203229
569,4608,2M07100305+2955418
570,4253,2M07125169+0710345
571,4608,2M07151462+3144055
572,4603,2M07152278+1409293
573,4253,2M07154275+0621084
574,4580,2M07155738-0456551
575,4608,2M07173524+3101330
576,4608,2M07182854+2924487
577,4603,2M07190696+1448526
578,4608,2M07193494+3110497
579,4609,2M07212735+2342096
580,2071,2M07235876+4058116
581,4609,2M07250686+2435451
582,4609,2M07261441+2237362
583,2070,2M07300562+3904071
584,4609,2M07301103+2342112
585,2071,2M07301372+4305434
586,2070,2M07304303+4111480
587,2075,2M07334111+3945001
588,2073,2M07335588+4703480
589,2075,2M07335741+4152582
590,2072,2M07340333+4525491
591,2075,2M07341546+4050347
592,2075,2M07341901+4132287
593,4610,2M07351558+1656540
594,2075,2M07352691+4106093
595,4222,2M07354458+3625363
596,4610,2M07355627+1643023
597,4147,2M07374816+2054204
598,2074,2M07380131+3722342
599,2073,2M07381814+4744325
600,2301,2M07390587+2236294
601,4610,2M07390813+1556222
602,2074,2M07391882+3837562
603,2073,2M07395919+4615189
604,4530,2M07401637+6451133
605,4530,2M07404251+6643075
606,4222,2M07412047+3711185
607,4291,2M07412162+0910207
608,4531,2M07413927+5305101
609,2301,2M07415938+2318223
610,2073,2M07420767+4748473
611,4291,2M07421515+1045108
612,2085,2M07430723+2915508
613,2077,2M07433126+4435199
614,2301,2M07434954+2317392
615,2077,2M07440107+4409032
616,2301,2M07440327+2324356
617,2077,2M07441849+4420555
618,2079,2M07443374+4059295
619,2301,2M07450147+2213360
620,2073,2M07452699+4701287
621,2098,2M07454706+4849319
622,2079,2M07463460+4130403
623,2080,2M07464731+4323181
624,4531,2M07472538+5247100
625,2077,2M07482344+4543241
626,2079,2M07482418+4223201
627,2079,2M07485530+4026313
628,2081,2M07490823+4850519
629,2084,2M07492268+2631545
630,2079,2M07492975+4040236
631,2077,2M07495255+4517441
632,2079,2M07502579+4147049
633,2077,2M07503313+4450546
634,2085,2M07504475+2857339
635,2292,2M07513604+3525093
636,2077,2M07514421+4554496
637,2098,2M07521399+4715146
638,2081,2M07530855+4955503
639,4531,2M07535725+5354137
640,4531,2M07541885+5200114
641,2088,2M07543136+2607441
642,2086,2M07543472+2603177
643,2286,2M07544617+5107504
644,2286,2M07544693+5155101
645,4531,2M07551518+5355112
646,2288,2M07552365+3928120
647,2088,2M07554889+2702401
648,2079,2M07563173+4229265
649,2292,2M07564124+3638375
650,2088,2M07564310+2704198
651,2088,2M07573331+2820297
652,2082,2M07573974+4250339
653,2292,2M07575121+3505480
654,2081,2M07581939+4801200
655,2081,2M07582727+4841494
656,2290,2M07590763+5104339
657,2291,2M07592443+5230149
658,2289,2M08004884+4612300
659,2290,2M08013097+5103549
660,2290,2M08024047+4936282
661,2289,2M08025363+4628547
662,2082,2M08030479+4238040
663,2081,2M08032142+4820521
664,2290,2M08033685+5015382
665,2082,2M08034311+4323270
666,2081,2M08034326+4837519
667,2082,2M08040228+4121273
668,2287,2M08083621+5358020
669,4103,2M08104256+3051570
670,4103,2M08115373+3212036
671,4103,2M08122061+3106141
672,4103,2M08123994+3147441
673,4295,2M08132215-1246517
674,2291,2M08142685+5331378
675,4103,2M08165864+3202156
676,4103,2M08165939+3207048
677,4103,2M08181541+3149160
678,2300,2M08184246+4559121
679,2318,2M08185804+2333522
680,2300,2M08202415+4633577
681,2318,2M08212195+2520100
682,2318,2M08213828+2531362
683,2109,2M08214303+1727499
684,2109,2M08220946+1725151
685,4533,2M08224748+2823098
686,5127,2M08232713-0056085
687,5127,2M08232729-0107375
688,2300,2M08233585+4611432
689,2300,2M08240245+4519544
690,2318,2M08241424+2514403
691,2318,2M08245483+2310368
692,5127,2M08250255+0025367
693,2318,2M08255189+2427045
694,2109,2M08283840+1901225
695,2109,2M08285567+1845495
696,5127,2M08300319+0026563
697,5127,2M08304890+0004465
698,5127,2M08313306+0010083
699,2300,2M08334137+4518261
700,2300,2M08341426+4538096
701,4534,2M08350016+1610061
702,2299,2M08352765+5442567
703,4534,2M08370307+1435433
704,5115,2M08405390+1208167
705,5115,2M08412291+1215234
706,5115,2M08413172+1238565
707,5115,2M08415731+1223579
708,2101,2M08422035+5341149
709,5115,2M08423210+1107222
710,5115,2M08423671+1134412
711,5115,2M08434211+1146573
712,5115,2M08434285+1234382
713,5115,2M08434597+1149016
714,5115,2M08442047+1116116
715,5115,2M08443371+1106033
716,5115,2M08444019+1044454
717,5115,2M08451142+1123372
718,5115,2M08452498+1311138
719,5115,2M08454939+1125519
720,4162,2M08455211+1157558
721,4267,2M08460130-1509051
722,5115,2M08470659+1134580
723,4162,2M08472585+1225091
724,4162,2M08490965+1148267
