LocationID,ApogeeID
725,5115,2M08492553+1116449
726,2296,2M08494022+5509176
727,4267,2M08495593-1455048
728,2284,2M08502047+5723426
729,4162,2M08502698+1148313
730,5115,2M08503700+1154047
731,4162,2M08504952+1217158
732,5115,2M08510212+1149012
733,4162,2M08510576+1143469
734,4162,2M08510890+1148377
735,5115,2M08511901+1150057
736,4162,2M08512515+1214495
737,4162,2M08512530+1202563
738,5115,2M08512940+1154138
739,2296,2M08514058+5546490
740,2284,2M08520195+5816218
741,4162,2M08532217+1241133
742,2284,2M08533311+5647239
743,2284,2M08534213+5853052
744,4162,2M08534367+1050113
745,2284,2M08540716+5611488
746,4162,2M08542737+1038542
747,4535,2M08554987+0430058
748,4162,2M08560338+1219472
749,2284,2M08562557+5641120
750,2105,2M09011639+4154421
751,2105,2M09014952+4328007
752,2105,2M09021390+4310161
753,4206,2M09050701+3813502
754,2103,2M09070341+4422319
755,2284,2M09072886+5750452
756,4206,2M09073971+3841092
757,2103,2M09082078+4601286
758,5116,2M09090798+2247413
759,2105,2M09093293+4245012
760,5116,2M09104328+2321270
761,2103,2M09111215+4424367
762,5116,2M09112272+2112330
763,5116,2M09112850+2223427
764,5116,2M09115608+2158076
765,5116,2M09130726+2146121
766,5116,2M09130817+2337099
767,5116,2M09135509+2055246
768,5116,2M09184931+2148307
769,5116,2M09201002+2144421
770,2103,2M09201428+4504408
771,5116,2M09204171+2153368
772,5094,2M09210036+2726338
773,4450,2M09220753+2820107
774,4536,2M09222553-0655397
775,5094,2M09235833+2739155
776,5094,2M09241088+2631595
777,4536,2M09242547-0650183
778,4450,2M09243292+2823159
779,4536,2M09245718-0721097
780,5094,2M09250673+2646592
781,5094,2M09272491+2742337
782,5179,2M09291839+5620396
783,4223,2M09292132+3718010
784,2156,2M09300444+4948361
785,2156,2M09301294+5103102
786,5094,2M09302084+2736461
787,5094,2M09303816+2626237
788,5094,2M09304470+2808265
789,5179,2M09304744+5417137
790,5094,2M09305318+2835422
791,5179,2M09310583+5530183
792,4223,2M09315645+3714213
793,5094,2M09320785+2727380
794,5179,2M09320891+5605334
795,4211,2M09323415+5610109
796,4223,2M09324916+3612053
797,4536,2M09325236-0624540
798,4223,2M09331383+3624247
799,4223,2M09340530+3715170
800,2156,2M09350841+5013199
801,4223,2M09355228+3726198
802,2179,2M09361593+3731456
803,2156,2M09363007+5001047
804,5179,2M09373349+5534057
805,5179,2M09373589+5517114
806,2178,2M09373928+4303193
807,4223,2M09374874+3655260
808,2114,2M09405927+4615341
809,2179,2M09412383+3713321
810,4223,2M09422195+3725498
811,5126,2M09424325+3717420
812,5126,2M09425467+3852214
813,2178,2M09430433+4200227
814,2178,2M09431707+4341116
815,5126,2M09432436+3901385
816,2179,2M09432473+3713122
817,2175,2M09433219+4445224
818,5126,2M09435094+3713216
819,2114,2M09441580+4725546
820,4211,2M09445530+5526507
821,5126,2M09453165+3851300
822,2178,2M09461229+4356239
823,2178,2M09462362+4317049
824,2175,2M09473026+4435320
825,5126,2M09484895+3637052
826,5126,2M09485119+3932308
827,5126,2M09493523+3657582
828,5126,2M09495784+3708580
829,2176,2M09501533+4214122
830,2175,2M09510087+4644432
831,5126,2M09511829+3725141
832,2176,2M09513241+4220109
833,5126,2M09524216+3906199
834,2175,2M09525154+4603037
835,2175,2M09531153+4505428
836,2173,2M09535767+4521556
837,2173,2M09550790+4507443
838,2176,2M09554925+4209192
839,2176,2M09573570+4256416
840,2173,2M09575465+4551022
841,2173,2M10010184+4506185
842,2173,2M10021762+4647039
843,2170,2M10101304+4835124
844,2170,2M10101907+4602352
845,2170,2M10132098+4647259
846,2170,2M10142768+4825100
847,2170,2M10145543+4839485
848,2170,2M10161266+4705029
849,2174,2M10225087+3855304
850,2174,2M10231840+3606221
851,5119,2M10234404+1515252
852,5119,2M10250463+1435262
853,5119,2M10264845+1553445
854,4224,2M10265302+1713099
855,2113,2M10270261+4224051
856,4224,2M10270797+1555402
857,2322,2M10271955+3452273
858,2322,2M10272831+3528495
859,4224,2M10280514+1735219
860,5119,2M10283988+1600230
861,2169,2M10291410+4618558
862,2113,2M10291490+4351047
863,5119,2M10303444+1425299
864,4505,2M10303884+3426088
865,4442,2M10325973+3853468
866,4505,2M10331367+3409120
867,5123,2M10332980+2424271
868,4506,2M10334761+3018596
869,5123,2M10342576+2457586
870,4505,2M10350559+3507450
871,2113,2M10351318+4307121
872,4506,2M10352118+2907470
873,4443,2M10363155+2319410
874,4443,2M10370506+2541318
875,4538,2M10371075-1056303
876,5123,2M10371952+2340031
877,5123,2M10372328+2312262
878,4443,2M10372490+2442462
879,4538,2M10391336-1104510
880,5123,2M10391371+2444396
881,5123,2M10392276+2442211
882,4508,2M10393045+2045587
883,5123,2M10393233+2544364
884,4443,2M10402343+2510454
885,4538,2M10402800-1112350
886,5123,2M10402917+2429366
887,2113,2M10403051+4217212
888,5123,2M10411898+2539134
889,5123,2M10414974+2349031
890,4508,2M10421975+2017198
891,4508,2M10423925+1944404
892,5123,2M10440897+2435253
893,4538,2M10444116-1012171
894,4538,2M10451300-1028232
895,4508,2M10451405+1903465
896,4508,2M10455837+1904000
897,4442,2M10462233+4014258
898,4448,2M10464238+1626144
899,5185,2M10471460-0321276
900,4448,2M10472988+1726513
901,4504,2M10484537+4423377
902,4504,2M10485725+4355384
903,4236,2M10493780-0043348
904,4448,2M10503990+1511442
905,4448,2M10515485+1556172
906,4504,2M10522627+4312296
907,4448,2M10522769+1701079
908,5185,2M10525720-0200220
909,4448,2M10534927+1540389
910,5185,2M10541808-0244180
911,4504,2M10545522+4344339
912,5185,2M10554181-0225596
913,4236,2M10554328+0041514
914,4509,2M10563299+1534557
915,2165,2M10570986+2224429
916,5185,2M10572595-0301100
917,2111,2M10575445+4219046
918,5178,2M10581631+1107031
919,4444,2M10582329+1054571
920,5178,2M10582831+1113078
921,2122,2M10583731+4558228
922,2115,2M10590502+4254168
923,2165,2M11011479+2150334
924,2111,2M11013833+4225489
925,5178,2M11014937+1140205
926,4239,2M11015158-0541467
927,2165,2M11025060+2227272
928,2165,2M11025474+2225165
929,2165,2M11030352+2253233
930,2115,2M11030977+4435486
931,5178,2M11033377+1054045
932,2168,2M11033644+4136018
933,4228,2M11034402-1200068
934,4239,2M11034596-0541267
935,2327,2M11041549+5053407
936,4503,2M11044917+4840467
937,5178,2M11050050+1013286
938,2327,2M11051789+4829138
939,5178,2M11060544+1212052
940,5178,2M11060632+1222370
941,5178,2M11061975+1024160
942,4239,2M11063449-0525340
943,2165,2M11070193+2226186
944,2165,2M11070738+2113469
945,5178,2M11070896+1007379
946,4239,2M11072525-0700377
947,4228,2M11081296-1205110
948,4503,2M11081979+4751217
949,2165,2M11085460+2225074
950,2121,2M11091993+4259147
951,2166,2M11102969+2152082
952,4503,2M11104087+4751382
953,4503,2M11105136+4816453
954,2121,2M11105147+4312457
955,4503,2M11105352+4908141
956,2327,2M11111101+5050578
957,2327,2M11115813+5103078
958,2121,2M11130437+4256198
959,2121,2M11131392+4330338
960,2166,2M11134430+2239017
961,4539,2M11135770-0113054
962,2166,2M11150576+2139248
963,4539,2M11150635+0013432
964,2325,2M11153990+4808333
965,4539,2M11154188+0014031
966,4441,2M11160975+5136513
967,2326,2M11161475+5005005
968,2166,2M11171123+2246229
969,2325,2M11174652+4716107
970,4539,2M11181429-0026454
971,4510,2M11194113+0808315
972,4510,2M11194647+0820356
973,4510,2M11203609+0704135
974,4510,2M11204359+0639151
975,4539,2M11213676-0041263
976,2326,2M11215259+5037326
977,4441,2M11244798+5317481
978,2148,2M11260048+2145163
979,4441,2M11260825+5112494
980,4441,2M11260994+5335131
981,2325,2M11271298+4819267
982,2148,2M11281347+2308578
983,4511,2M11285264+0302257
984,2324,2M11291427+4634226
985,4441,2M11293132+5232582
986,2324,2M11293233+4718527
987,2148,2M11294280+2130132
988,4441,2M11294703+5146160
989,4441,2M11300381+5140211
990,2324,2M11304457+4747536
991,2324,2M11320156+4804552
992,2324,2M11322251+4625018
993,4511,2M11331525+0509116
994,4511,2M11334886+0440471
995,4214,2M11401093-1433560
996,4488,2M11404973+2655304
997,4488,2M11410110+2717085
998,4488,2M11413937+2811034
999,4214,2M11421199-1442273
1000,4488,2M11433820+2719190
1001,4214,2M11434104-1450596
1002,4445,2M11434920+0103193
1003,4488,2M11441188+2633242
1004,4445,2M11441821+0122336
1005,4488,2M11444970+2818262
1006,5109,2M11445041+0202544
1007,5109,2M11451093+0052114
1008,5109,2M11451576+0213082
1009,5124,2M11452622+3513341
1010,4487,2M11453072+3411559
1011,4502,2M11453792+5600247
1012,5109,2M11455806+0109286
1013,4488,2M11460972+2717512
1014,4124,2M11462363+0117381
1015,5109,2M11463240+0012374
1016,5109,2M11470129+0103597
1017,4124,2M11470542-0054538
1018,4433,2M11472318-0124310
1019,4124,2M11473177-0051014
1020,5109,2M11482122+0033519
1021,4433,2M11483866-0031171
1022,4124,2M11484030+0122219
1023,5124,2M11484047+3310162
1024,4487,2M11484981+3446170
1025,5124,2M11485565+3510462
1026,4124,2M11490786+0057101
1027,4124,2M11492377+0057408
1028,5124,2M11493348+3438232
1029,5124,2M11493493+3315124
1030,4124,2M11494247+0051023
1031,4488,2M11494431+2713454
1032,4502,2M11495002+5448155
1033,4229,2M11495375-1113149
1034,4124,2M11500810+0122064
1035,2120,2M11500819+4413358
1036,4502,2M11501253+5613304
1037,5124,2M11502835+3550085
1038,5109,2M11503848+0001028
1039,4487,2M11504147+3339475
1040,4433,2M11504449-0114429
1041,5124,2M11505308+3457473
1042,5109,2M11510060-0004383
1043,4445,2M11510221+0018423
1044,4502,2M11511067+5607476
1045,4502,2M11511579+5359223
1046,4124,2M11512516+0100277
1047,4489,2M11513353+1853540
1048,5124,2M11514172+3524360
1049,5124,2M11514521+3323435
1050,5165,2M11520620+2055389
1051,5109,2M11520984+0013093
1052,2120,2M11521231+4459393
1053,2120,2M11521532+4409218
1054,5165,2M11521737+1847516
1055,2120,2M11522510+4353566
1056,5124,2M11523298+3505514
1057,5165,2M11523430+2057275
1058,4487,2M11523523+3524121
1059,2120,2M11523697+4520069
1060,5165,2M11524440+1854483
1061,5124,2M11532847+3319043
1062,4487,2M11535946+3325572
1063,4502,2M11541150+5505174
1064,5124,2M11541855+3512092
1065,4502,2M11542519+5554150
1066,4487,2M11551441+3345258
1067,5124,2M11553427+3426337
1068,5124,2M11553550+3329207
1069,4502,2M11560245+5550221
1070,4502,2M11560974+5559038
1071,2120,2M11561574+4325241
1072,5165,2M11562815+1842366
1073,5165,2M11570299+2028436
1074,4487,2M11570882+3408347
1075,4449,2M11571401-1627133
1076,5165,2M11583423+1839580
1077,2120,2M11585452+4511578
1078,4489,2M11591133+2008022
1079,4502,2M11593775+5603009
1080,4449,2M12000893-1635081
1081,4226,2M12003710+1528347
1082,2120,2M12004841+4326152
1083,4449,2M12005360-1658366
1084,2120,2M12005785+4535403
1085,4449,2M12012637-1731011
1086,2120,2M12022590+4354115
1087,2120,2M12022707+4518032
1088,4512,2M12031353-0021147
1089,4226,2M12031564+1606376
1090,4148,2M12033335+1949466
1091,4226,2M12034709+1756233
1092,2120,2M12035232+4451316
1093,4226,2M12042847+1557466
1094,4226,2M12044635+1700422
1095,4512,2M12044955-0130453
1096,4226,2M12050898+1552598
1097,4148,2M12051317+1934065
1098,4512,2M12052500-0151593
1099,4148,2M12052834+1858185
1100,4512,2M12053971-0116486
1101,4512,2M12060326-0102157
1102,4226,2M12061947+1532404
1103,4512,2M12065773+0037447
1104,2210,2M12074090+3519591
1105,4148,2M12075454+1852150
1106,4512,2M12075671-0039375
1107,4148,2M12081257+1810430
1108,4512,2M12083802-0155596
1109,4148,2M12084115+1726057
1110,4512,2M12093943-0053474
1111,2119,2M12094372+4553512
1112,4148,2M12095289+1817166
1113,4148,2M12100260+1743287
1114,4148,2M12101415+1736589
1115,4148,2M12102643+1907049
1116,4235,2M12102713+0617206
1117,2119,2M12113437+4632276
1118,2119,2M12114622+4430019
1119,4490,2M12115853+1425463
1120,2210,2M12124450+3536392
1121,2119,2M12124831+4659000
1122,4486,2M12130313+4103028
1123,4490,2M12131474+1359248
1124,4490,2M12132501+1422455
1125,2116,2M12132509+4435039
1126,2119,2M12135869+4656058
1127,2210,2M12145430+3508227
1128,4486,2M12150155+4023234
1129,4490,2M12154674+1522506
1130,2118,2M12154767+4548508
1131,2210,2M12161280+3716444
1132,4501,2M12161770+5712513
1133,2210,2M12173867+3646089
1134,4501,2M12174444+5639476
1135,4125,2M12175773+0003173
1136,4490,2M12181105+1513373
1137,4501,2M12181696+5624252
1138,4125,2M12182666-0050404
1139,4490,2M12183988+1359445
1140,2116,2M12184028+4321213
1141,4216,2M12184090+2611253
1142,4216,2M12190182+2541120
1143,4125,2M12192916+0030384
1144,4216,2M12201777+2606363
1145,4216,2M12211038+2500231
1146,4490,2M12211862+1326565
1147,4490,2M12213159+1421358
1148,4216,2M12213178+2517316
1149,4216,2M12214070+2707510
1150,4125,2M12214497-0139277
1151,2118,2M12215013+4632447
1152,4216,2M12215616+2718342
1153,4218,2M12221055+1259376
1154,4125,2M12222116-0046455
1155,4216,2M12223062+2700041
1156,4216,2M12223138+2549424
1157,4216,2M12230413+2509120
1158,4216,2M12231692+2712095
1159,4216,2M12232789+2529003
1160,2118,2M12232903+4508106
1161,4513,2M12235874-0143384
1162,4501,2M12242413+5648023
1163,4216,2M12250641+2647294
1164,2116,2M12254818+4508455
1165,4125,2M12255229-0025098
1166,4216,2M12260339+2710503
1167,4216,2M12260547+2644385
1168,4501,2M12261350+5605445
1169,4125,2M12265042+0034558
1170,4501,2M12271225+5655134
1171,4216,2M12272534+2655470
1172,4125,2M12274221+0002386
1173,4216,2M12274833+2513110
1174,4216,2M12281366+2712395
1175,4218,2M12285645+1508139
1176,4513,2M12292198-0210311
1177,4218,2M12301597+1358482
1178,2181,2M12335984+4448188
1179,2151,2M12340340+4614343
1180,4501,2M12352005+5617428
1181,2151,2M12364520+4449495
1182,2151,2M12372671+4514409
1183,2151,2M12385369+4544460
1184,5183,2M12395447-0231218
1185,4126,2M12402673-0806522
1186,4126,2M12403276-0857325
1187,2151,2M12404411+4441379
1188,4446,2M12411860-0206358
1189,2151,2M12421629+4623376
1190,4126,2M12422605-0841385
1191,5183,2M12424391-0356105
1192,5183,2M12424847-0140252
1193,4491,2M12434386+1225305
1194,4126,2M12440649-0816214
1195,5183,2M12442508-0224581
1196,5183,2M12443660-0232028
1197,2151,2M12450919+4610585
1198,5183,2M12451513-0232306
1199,5183,2M12452382-0206590
1200,4126,2M12452870-0754470
1201,5122,2M12453072+1203344
1202,5122,2M12453320+1319284
1203,4126,2M12460965-0819502
1204,4126,2M12461187-0847375
1205,4127,2M12461740+2744570
1206,4491,2M12462044+1251325
1207,4126,2M12470336-0818049
1208,4126,2M12474320-0712154
1209,4126,2M12475524-0850470
1210,5098,2M12475549+4233494
1211,5122,2M12480019+1128405
1212,5183,2M12480184-0358097
1213,4485,2M12481033+4213287
1214,4485,2M12482973+4244346
1215,4127,2M12483009+2802471
1216,5122,2M12483246+1041574
1217,4126,2M12484669-0815193
1218,4491,2M12485494+1152134
1219,4446,2M12491211-0221498
1220,4126,2M12493129-0812440
1221,4446,2M12493835-0153346
1222,4491,2M12494350+1254025
1223,4491,2M12500577+1229216
1224,4127,2M12502479+2556583
1225,4491,2M12502584+1213279
1226,5122,2M12503046+1141464
1227,4127,2M12503571+2728589
1228,4491,2M12504515+1133371
1229,4491,2M12505092+1324147
1230,5122,2M12505546+1219564
1231,4127,2M12505991+2724043
1232,2127,2M12510255+4329052
1233,4127,2M12511548+2740224
1234,2127,2M12520418+4335525
1235,5122,2M12523231+1204520
1236,4491,2M12524061+1125384
1237,4491,2M12524780+1259227
1238,4127,2M12525406+2745305
1239,4127,2M12525637+2757516
1240,4491,2M12530576+1127481
1241,4127,2M12531824+2623253
1242,4127,2M12540337+2641338
1243,4127,2M12540635+2600505
1244,4127,2M12545354+2643150
1245,2307,2M12553506+2703401
1246,2305,2M12553534+2703495
1247,4127,2M12555487+2644079
1248,5098,2M12560807+4201587
1249,2307,2M12561024+2612207
1250,5098,2M12564512+4107013
1251,4127,2M12564885+2655450
1252,2306,2M12570675+2658076
1253,4485,2M12581321+4049138
1254,5098,2M12584290+4149167
1255,5098,2M12585271+4323017
1256,2305,2M12591949+2825024
1257,4514,2M12594578-0238130
1258,5098,2M13004494+4256526
1259,2306,2M13011859+2844170
1260,2128,2M13011891+4706290
1261,5098,2M13022103+4140053
1262,2128,2M13032022+4607555
1263,2306,2M13033866+2826598
1264,4210,2M13034024+7256329
1265,4440,2M13035326+5740523
1266,4514,2M13035780-0321372
1267,4514,2M13054729-0119440
1268,2128,2M13060639+4504045
1269,4514,2M13062354-0212179
1270,2306,2M13070277+2722252
1271,4514,2M13073948-0351346
1272,4219,2M13090450+1411351
1273,4128,2M13101632+1711251
1274,4514,2M13102729-0203277
1275,4128,2M13104833+1646156
1276,4128,2M13105588+1640167
1277,4219,2M13110139+1540294
1278,2128,2M13110514+4556415
1279,4219,2M13110667+1255517
1280,2128,2M13112813+4559209
1281,4128,2M13120985+1823115
1282,4128,2M13125802+1705273
1283,4128,2M13132992+1657146
1284,4492,2M13150119+1319313
1285,4128,2M13153389+1631592
1286,4128,2M13163564+1752114
1287,4219,2M13174753+1425345
1288,4128,2M13181700+1709062
1289,5181,2M13182171+7308406
1290,4210,2M13182749+7114137
1291,4219,2M13182786+1412235
1292,4210,2M13191174+7325373
1293,4492,2M13191960+1503064
1294,4492,2M13211833+1431215
1295,2129,2M13215490+4926280
1296,4515,2M13215567-0242043
1297,4492,2M13222419+1446429
1298,4492,2M13230135+1259254
1299,2129,2M13232039+4820576
1300,2333,2M13240871+2642074
1301,2129,2M13250735+4957108
1302,2129,2M13253776+4857466
1303,2129,2M13255440+4946491
1304,2129,2M13263654+4725244
1305,2333,2M13264159+2708352
1306,4515,2M13271827-0155093
1307,4515,2M13271904-0055078
1308,4484,2M13272616+3929064
1309,2333,2M13273308+2709485
1310,2129,2M13274558+4827258
1311,2333,2M13274930+2519492
1312,4484,2M13285979+4011453
1313,2333,2M13290178+2659568
1314,4434,2M13290259+3822581
1315,4434,2M13303129+3702212
1316,4484,2M13304262+4021481
1317,4515,2M13304665-0119339
1318,4484,2M13305701+3910531
1319,2333,2M13311363+2516274
1320,4484,2M13311537+3918585
1321,4500,2M13313276+5606031
1322,4484,2M13321628+3833502
1323,5181,2M13323714+7213024
1324,4484,2M13323830+3820150
1325,4434,2M13325589+3638313
1326,4484,2M13334827+4044474
1327,2333,2M13340768+2605027
1328,4484,2M13341084+4030547
1329,4500,2M13342673+5507244
1330,5181,2M13344855+7124397
1331,5181,2M13352089+7138178
1332,2333,2M13353101+2636184
1333,4484,2M13353236+3754429
1334,5181,2M13362556+7208261
1335,4484,2M13363741+4015236
1336,4484,2M13364390+3846185
1337,4500,2M13364900+5533195
1338,4484,2M13372608+4013294
1339,2130,2M13374710+2247546
1340,4484,2M13381445+3932539
1341,4447,2M13385031+0005084
1342,4484,2M13390596+3834383
1343,2130,2M13391304+2254360
1344,4481,2M13393861+1856317
1345,4481,2M13403523+1741045
1346,4160,2M13411185+2825222
1347,5121,2M13411188-0028218
1348,4160,2M13411602+2800485
1349,4215,2M13413548-1723167
1350,2164,2M13415047+3841207
1351,2130,2M13415891+2306319
1352,4481,2M13420230+1811500
1353,4160,2M13420834+2639417
1354,2164,2M13424798+4026386
1355,2164,2M13425482+4032196
1356,4215,2M13425757-1609377
1357,4481,2M13430119+1948065
1358,2130,2M13430851+2227292
1359,4481,2M13431527+1910491
1360,5121,2M13433120+0045008
1361,5121,2M13433282-0133386
1362,4481,2M13440326+1838577
1363,2130,2M13440737+2327127
1364,5121,2M13441795-0128111
1365,2130,2M13451257+2326450
1366,5121,2M13454156-0031426
1367,5121,2M13455686-0002323
1368,4447,2M13455993-0032271
1369,2164,2M13460794+4030251
1370,4481,2M13462639+1808154
1371,4481,2M13470697+1703512
1372,4481,2M13474582+1728364
1373,4447,2M13475543+0027182
1374,4233,2M13480922+4303091
1375,5121,2M13482079-0006007
1376,4481,2M13483079+1750445
1377,4160,2M13500676+2741310
1378,4233,2M13514152+4434174
1379,4482,2M13515405+2502119
1380,4482,2M13521476+2602074
1381,2164,2M13524090+3858372
1382,4483,2M13530934+3331183
1383,4483,2M13533481+3411047
1384,4483,2M13533986+3153290
1385,2164,2M13551824+3929561
1386,5180,2M13561253+3233490
1387,5180,2M13573168+3143359
1388,4516,2M13575301+0152431
1389,4483,2M13575625+3250596
1390,5180,2M13580746+3410371
1391,5180,2M13584371+3215507
1392,4516,2M13584399+0317586
1393,4516,2M14000499+0057149
1394,4483,2M14002167+3317198
1395,4482,2M14015624+2600283
1396,4161,2M14021715+2748089
1397,4482,2M14022819+2549341
1398,4499,2M14022994+5421186
1399,4161,2M14032233+2949215
1400,4161,2M14043486+2728561
1401,4161,2M14044305+2723079
1402,4516,2M14071006+0201334
1403,2139,2M14074410+4403278
1404,4499,2M14081562+5236281
1405,4161,2M14083075+2934171
1406,4499,2M14103850+5449064
1407,2135,2M14110339+4646220
1408,2221,2M14114002+5230152
1409,2221,2M14123792+5259465
1410,2221,2M14123798+5426481
1411,2143,2M14142333+4320108
1412,2139,2M14143219+4432121
1413,2139,2M14145847+4504166
1414,2221,2M14152149+5201469
1415,4517,2M14154898+0637316
1416,4528,2M14155692+8603564
1417,2136,2M14161880+4733154
1418,2136,2M14170081+4629096
1419,2136,2M14173250+4747274
1420,2139,2M14175353+4414570
1421,2136,2M14175541+4555201
1422,2143,2M14184770+4301250
1423,2143,2M14190206+4149264
1424,2221,2M14192163+5357504
1425,2221,2M14195376+5419200
1426,2143,2M14200741+4207559
1427,4203,2M14201208-0615236
1428,2143,2M14201626+4212139
1429,2143,2M14214608+4227556
1430,2198,2M14215098+5258412
1431,2143,2M14224248+4306518
