LocationID,ApogeeID
1432,2136,2M14233143+4543526
1433,5186,2M14235452+4955402
1434,2143,2M14240587+4351304
1435,5186,2M14251843+5017351
1436,5069,2M14260605+5820587
1437,4439,2M14261159+4951057
1438,5186,2M14274038+5036446
1439,5186,2M14274179+4959530
1440,4439,2M14274439+5034456
1441,5069,2M14275406+5759122
1442,5186,2M14281647+5031359
1443,4436,2M14283000+0917461
1444,5069,2M14290279+5854412
1445,5186,2M14291014+5104238
1446,4203,2M14291281-0540046
1447,5186,2M14292269+4929515
1448,4439,2M14293977+4957242
1449,4436,2M14310609+0801287
1450,4439,2M14310791+4913264
1451,5186,2M14311865+4951527
1452,5069,2M14312777+5650157
1453,4436,2M14313488+0746128
1454,2225,2M14314101+5137193
1455,5069,2M14314860+5731173
1456,4436,2M14323940+0814575
1457,5186,2M14325542+4941413
1458,5186,2M14344287+4956266
1459,5186,2M14345083+5006175
1460,2225,2M14345481+5013426
1461,5186,2M14345895+5030385
1462,4436,2M14365377+0822166
1463,4436,2M14370236+0928340
1464,4439,2M14371475+4957323
1465,5186,2M14373626+4915501
1466,5186,2M14381093+5107169
1467,4493,2M14382408+1237368
1468,5186,2M14382708+5111447
1469,5069,2M14390065+5719520
1470,4493,2M14390153+1320274
1471,4439,2M14401962+5018052
1472,2225,2M14405780+5144175
1473,2222,2M14412981+5254281
1474,2225,2M14443045+5004261
1475,2222,2M14443738+5216336
1476,2222,2M14443940+5230094
1477,5068,2M14462458-0702557
1478,4493,2M14463311+1306372
1479,2222,2M14472840+5131195
1480,2222,2M14484837+5203591
1481,4493,2M14490955+1242421
1482,2222,2M14493203+5217309
1483,2354,2M14503650+3019527
1484,4498,2M14521053+4608465
1485,4494,2M14534360+1713530
1486,2354,2M14534607+3120398
1487,4494,2M14541230+1653305
1488,4220,2M14542303+3122323
1489,4498,2M14542451+4517557
1490,2222,2M14542627+5200439
1491,4494,2M14543922+1658362
1492,2331,2M14545496+4108480
1493,4494,2M14545499+1809210
1494,4231,2M14550677+3816504
1495,4494,2M14551294+1816467
1496,4498,2M14551800+4531119
1497,4494,2M14553384+1545593
1498,2354,2M14561293+3058179
1499,5182,2M14565773+2213157
1500,2222,2M14571254+5239483
1501,2222,2M14571457+5257598
1502,2354,2M14572647+3100099
1503,5182,2M14573278+2117417
1504,4494,2M14580457+1618569
1505,4231,2M14584025+3831094
1506,5182,2M14584571+2129073
1507,2227,2M14590971+4707131
1508,4494,2M14591760+1735061
1509,4494,2M14595810+1641256
1510,4231,2M15002128+3645004
1511,5182,2M15002171+2216158
1512,5182,2M15002220+2232142
1513,4497,2M15002525+4129043
1514,4497,2M15003255+4141573
1515,4220,2M15003943+3157061
1516,5182,2M15004819+2050499
1517,4437,2M15010425+2107461
1518,4231,2M15010903+3702218
1519,2227,2M15012545+4907480
1520,4497,2M15014005+4012015
1521,2227,2M15014323+4922341
1522,2227,2M15014728+4842168
1523,5182,2M15020923+2141579
1524,5182,2M15024200+2115225
1525,4495,2M15034929+2602195
1526,2331,2M15044912+4238205
1527,2227,2M15050730+4824092
1528,4437,2M15052739+2039223
1529,4437,2M15055682+2216202
1530,4437,2M15062484+2149029
1531,4438,2M15064153+3604209
1532,4438,2M15071609+3625508
1533,4495,2M15100112+2729592
1534,4438,2M15105106+3626429
1535,4496,2M15111198+3028371
1536,5092,2M15112862+0112140
1537,2370,2M15125293+3342078
1538,5092,2M15132029+0038247
1539,5092,2M15132089+0105129
1540,5118,2M15135344+6730564
1541,4201,2M15150710+0125411
1542,5092,2M15155080+0128265
1543,5118,2M15155386+6546121
1544,4451,2M15160106+3604199
1545,5092,2M15160598-0015169
1546,5092,2M15161059-0004047
1547,4201,2M15162793+0004334
1548,5092,2M15164965+0004194
1549,4201,2M15175931-0008149
1550,5092,2M15182839-0015497
1551,5092,2M15191468+0136026
1552,2370,2M15195590+3205555
1553,4232,2M15203190+3730127
1554,5118,2M15204810+6647552
1555,2370,2M15212326+3434557
1556,5092,2M15214971+0049458
1557,5092,2M15215222+0017155
1558,5092,2M15220945+0129242
1559,5092,2M15221548+0127303
1560,4451,2M15234301+3456466
1561,2370,2M15235486+3343341
1562,4451,2M15242209+3703289
1563,4451,2M15260845+3556298
1564,4234,2M15261158+4227350
1565,4234,2M15272894+4413359
1566,2373,2M15315427+2851096
1567,4232,2M15322471+3710187
1568,4528,2M15351155+8724215
1569,2373,2M15372249+2737360
1570,4528,2M15374380+8532048
1571,2373,2M15400876+2824482
1572,2372,2M15403020+2917463
1573,2366,2M15405425+4400117
1574,2372,2M15422618+3001126
1575,2372,2M15433931+3019329
1576,2366,2M15440315+4530083
1577,2372,2M15445720+3054368
1578,2189,2M15451998+4738372
1579,2372,2M15461593+2835415
1580,2372,2M15465261+2901044
1581,2189,2M15465395+4736295
1582,4528,2M15471548+8655422
1583,2366,2M15494132+4404124
1584,2372,2M15494368+2952208
1585,2366,2M15494721+4515010
1586,2367,2M15510682+4303598
1587,2189,2M15522390+4628191
1588,2189,2M15524460+4614374
1589,2189,2M15541138+4627014
1590,2367,2M15584651+4434296
1591,5131,2M16000602+0545544
1592,2123,2M16012077+4037196
1593,5131,2M16014326+0713580
1594,2203,2M16020924+4604420
1595,2367,2M16020994+4300191
1596,2123,2M16030394+4056405
1597,2362,2M16033666+4338015
1598,2123,2M16040589+4150089
1599,2367,2M16041149+4301490
1600,4452,2M16042285+2847434
1601,4452,2M16050185+2833060
1602,2203,2M16050296+4436428
1603,5125,2M16060627+2425066
1604,5125,2M16062973+2244020
1605,5125,2M16071354+2410399
1606,5125,2M16072061+2250573
1607,4452,2M16074113+2801112
1608,5131,2M16074118+0612509
1609,2203,2M16075243+4539535
1610,4209,2M16075627+5030072
1611,5125,2M16080988+2233281
1612,2203,2M16082084+4420412
1613,5184,2M16082848+5206036
1614,4528,2M16083324+8714367
1615,2359,2M16090544+2927211
1616,2359,2M16091134+2920201
1617,2185,2M16092668+4811454
1618,5184,2M16093145+5117579
1619,5125,2M16095592+2331352
1620,4208,2M16100946+2312212
1621,2123,2M16102575+4054240
1622,5125,2M16102747+2404344
1623,2123,2M16102809+4150102
1624,5125,2M16103535+2438142
1625,5184,2M16110944+5100041
1626,2199,2M16111574+4802582
1627,5184,2M16121593+5130382
1628,5125,2M16121865+2318487
1629,2185,2M16131233+4923076
1630,4209,2M16131259+5043080
1631,5125,2M16131752+2235118
1632,2230,2M16133142+4244240
1633,5125,2M16134194+2339256
1634,5125,2M16140028+2248335
1635,2185,2M16140946+4827438
1636,2230,2M16141328+4223497
1637,5184,2M16141367+5226239
1638,4209,2M16141610+5238045
1639,2185,2M16142152+4928244
1640,5125,2M16143290+2353055
1641,2211,2M16145373+4436070
1642,5125,2M16145392+2333487
1643,2185,2M16150696+4825384
1644,2203,2M16151065+4623530
1645,2211,2M16151078+4302279
1646,2230,2M16151949+4214497
1647,2185,2M16152599+4926138
1648,2211,2M16154258+4433091
1649,2211,2M16155518+4440005
1650,5125,2M16170626+2401086
1651,5184,2M16171875+5141366
1652,2359,2M16174031+2937504
1653,2185,2M16180337+4913376
1654,2185,2M16182312+4831222
1655,2185,2M16190168+4958254
1656,5184,2M16190692+5207080
1657,2356,2M16191913+2946058
1658,5184,2M16192668+5101452
1659,2230,2M16192812+4154312
1660,2356,2M16193922+2853378
1661,2358,2M16203206+3246565
1662,2234,2M16204831+3842369
1663,2186,2M16204906+4729156
1664,2356,2M16210600+2944239
1665,2199,2M16220014+4609197
1666,2185,2M16220530+4934252
1667,2358,2M16225397+3301474
1668,2211,2M16233435+4410311
1669,2380,2M16234066+2542427
1670,2186,2M16234700+4759536
1671,2358,2M16251787+3258030
1672,2380,2M16253267+2514021
1673,4200,2M16255223-1401277
1674,2186,2M16260968+4838101
1675,2378,2M16261952+2657121
1676,4528,2M16262568+8531008
1677,2187,2M16263557+4507300
1678,2378,2M16264737+2621472
1679,4200,2M16265798-1420587
1680,2378,2M16270025+2541199
1681,2122,2M16272745+4021258
1682,2186,2M16273199+4901191
1683,2204,2M16274402+3934162
1684,4200,2M16281238-1410441
1685,2378,2M16290189+2536039
1686,2204,2M16292280+3836223
1687,4200,2M16294590-1305087
1688,2232,2M16302099+3819102
1689,2186,2M16302817+4749143
1690,2122,2M16303891+4109271
1691,4200,2M16305921-1156051
1692,4200,2M16310423-1205453
1693,4200,2M16312957-1311444
1694,2122,2M16313876+4021069
1695,4200,2M16314223-1417134
1696,4200,2M16314787-1143578
1697,4521,2M16320376-0120163
1698,4200,2M16330192-1355546
1699,4200,2M16330315-1359597
1700,4200,2M16334837-1324039
1701,4200,2M16340548-1341250
1702,2357,2M16344142+4356254
1703,2329,2M16344215+4128581
1704,2231,2M16361666+3927046
1705,2187,2M16361674+4511532
1706,2218,2M16363198+3915242
1707,2187,2M16364334+4522156
1708,4521,2M16380443-0117529
1709,4105,2M16385680+3635073
1710,4105,2M16393935+3717350
1711,2218,2M16394504+3759252
1712,2231,2M16422741+4059442
1713,5093,2M16423984-0245267
1714,2231,2M16424438+4053144
1715,4204,2M16424598+4816143
1716,2218,2M16424644+3830534
1717,2218,2M16430263+4040498
1718,4105,2M16435115+3729151
1719,2329,2M16444589+4210120
1720,4105,2M16445239+3644423
1721,2329,2M16450727+4243205
1722,2357,2M16454724+4431270
1723,2329,2M16454920+4203227
1724,2218,2M16455126+3826443
1725,2218,2M16460347+3925449
1726,5093,2M16460657-0312234
1727,4372,2M16470478-1952425
1728,4204,2M16472131+4857113
1729,5093,2M16472261-0206542
1730,5093,2M16472665-0158198
1731,5093,2M16474217-0156272
1732,5093,2M16482368-0221371
1733,5093,2M16493655-0301326
1734,2242,2M16505187+3859479
1735,4204,2M16510235+4614124
1736,2236,2M16520959+3655444
1737,2236,2M16524256+3624264
1738,2236,2M16541726+3620003
1739,4204,2M16553812+4717244
1740,2242,2M16570239+3939560
1741,4361,2M16574471-2037312
1742,4361,2M16575674-2047519
1743,4522,2M16582628+0939165
1744,2236,2M16585129+3527124
1745,2243,2M16585446+3345290
1746,5129,2M16593506-2247020
1747,5129,2M17002264-2158498
1748,2243,2M17022151+3414393
1749,5129,2M17022162-2240501
1750,5129,2M17022730-2131265
1751,5129,2M17023206-2210360
1752,5129,2M17023223-2301382
1753,2236,2M17024115+3544084
1754,5129,2M17024309-2204184
1755,2000,2M17032247+3506166
1756,2236,2M17033494+3628496
1757,4454,2M17040597+6007537
1758,2000,2M17041102+3438305
1759,2243,2M17043186+3531484
1760,2000,2M17051748+3451223
1761,2001,2M17053805+3350598
1762,2001,2M17071395+3217473
1763,2000,2M17083310+3533501
1764,2003,2M17090565+3206318
1765,2037,2M17090852+6422110
1766,2000,2M17094284+3504528
1767,4453,2M17095788+4825288
1768,2003,2M17114352+3305120
1769,2001,2M17114963+3312077
1770,2382,2M17133776+2844177
1771,4523,2M17134986+2319018
1772,2256,2M17135392+5719133
1773,4202,2M17135983+4203074
1774,5188,2M17143364+5725114
1775,4455,2M17145346+5428329
1776,4454,2M17145677+5851284
1777,4202,2M17151471+4427487
1778,5188,2M17152389+5706484
1779,2003,2M17154566+3210046
1780,4453,2M17170666+4948493
1781,5188,2M17184224+5759099
1782,5188,2M17192063+5827278
1783,2241,2M17200552+6206234
1784,2003,2M17203026+3101341
1785,2382,2M17213895+2839370
1786,4202,2M17214315+4224050
1787,2241,2M17220794+6055232
1788,2257,2M17221903+5648324
1789,2005,2M17234135+2754380
1790,2382,2M17241766+2730215
1791,5188,2M17245666+5808485
1792,2255,2M17245939+5841446
1793,2256,2M17263087+5537524
1794,2241,2M17272749+6132174
1795,2034,2M17273428+5619523
1796,2256,2M17273631+5659386
1797,2241,2M17285860+6044004
1798,4524,2M17292110+3510045
1799,4455,2M17300861+5440161
1800,4527,2M17315986+7407420
1801,2255,2M17330239+5829432
1802,4387,2M17330338-1722158
1803,4352,2M17340500-2808243
1804,2034,2M17350399+5706045
1805,4352,2M17360668-2710099
1806,4527,2M17360963+7330597
1807,4345,2M17363685-2004399
1808,4352,2M17364991-2728343
1809,4348,2M17391651-2259198
1810,4330,2M17445535-2859471
1811,4354,2M17470661-2704275
1812,4330,2M17472032-2814389
1813,4526,2M17473216+6114311
1814,4525,2M17482873+4851155
1815,4525,2M17495206+4744029
1816,4365,2M17512180-2238562
1817,5028,2M17521460-0044129
1818,4365,2M17524601-2324252
1819,4386,2M17525474-2834370
1820,4386,2M17531813-2816161
1821,4386,2M17534072-2854556
1822,4104,2M17534189-2542219
1823,4527,2M17540118+7438578
1824,4377,2M17560094-2046005
1825,4104,2M17564844-2523577
1826,4283,2M17585257+0327593
1827,4343,2M17594139-1935453
1828,4527,2M17595454+7259096
1829,4363,2M18001201-2631398
1830,4283,2M18004179+0258541
1831,4355,2M18011118-2227100
1832,4332,2M18023443-2952598
1833,4332,2M18024917-3039423
1834,5132,2M18030940-0804269
1835,5132,2M18035931-0943193
1836,4378,2M18040248-1805575
1837,4355,2M18041101-2231447
1838,5132,2M18045856-0844201
1839,4370,2M18052444-1520538
1840,4332,2M18052881-2936483
1841,4366,2M18062539-2508532
1842,5132,2M18063956-0732533
1843,4366,2M18065593-2449047
1844,4366,2M18070105-2519382
1845,4329,2M18075069-3116452
1846,4283,2M18080646+0244373
1847,4370,2M18085948-1555569
1848,5132,2M18091399-0826378
1849,5070,2M18100329+0532276
1850,4393,2M18104783-2824046
1851,4107,2M18152544+0203097
1852,4393,2M18153119-2848286
1853,4107,2M18191402-0016205
1854,4358,2M18280206-1217422
1855,4244,2M18302377-0002426
1856,4342,2M18304997-1417537
1857,4244,2M18310222-0103054
1858,5156,2M18315085+0237527
1859,4376,2M18322777-1249395
1860,4244,2M18332753-0105285
1861,5032,2M18343302+1949166
1862,5203,2M18353396-0433071
1863,5203,2M18362562-0417574
1864,5203,2M18363633-0418171
1865,5203,2M18364602-0434060
1866,5032,2M18370339+1950559
1867,4350,2M18392371-3006385
1868,4106,2M18401190-0445207
1869,4240,2M18402040-0226408
1870,4457,2M18411589-1016542
1871,4240,2M18432561-0206165
1872,5201,2M18440465-2504243
1873,4409,2M18440688+4240500
1874,5201,2M18444303-2521347
1875,4240,2M18445290-0227346
1876,4381,2M18451472-2949316
1877,4240,2M18451898-0150567
1878,4409,2M18455914+4446228
1879,4240,2M18460678-0337057
1880,4409,2M18461575+4400134
1881,5008,2M18461929+4425039
1882,5003,2M18481170+4708429
1883,5029,2M18481628+0052410
1884,5029,2M18485365+0123016
1885,4279,2M18493219-1028385
1886,5201,2M18500194-2443204
1887,4409,2M18501597+4345164
1888,5003,2M18501749+4754152
1889,4240,2M18504586-0307032
1890,5201,2M18512406-2513033
1891,5029,2M18531548-0007457
1892,5003,2M18532301+4644089
1893,5029,2M18533370-0029500
1894,5029,2M18534182+0041222
1895,5029,2M18534305+0026394
1896,4331,2M18543205-3047488
1897,5029,2M18544163-0028457
1898,4401,2M18544916+4512355
1899,4331,2M18565583-3025539
1900,4247,2M18571262-0328064
1901,4401,2M18573541+4507441
1902,5029,2M18575192+0143329
1903,4247,2M18580407-0331429
1904,5002,2M18594944+5005024
1905,5002,2M19000347+4958487
1906,5018,2M19011754+3942333
1907,4247,2M19012187-0339378
1908,4247,2M19014689-0447166
1909,4401,2M19031812+4453004
1910,5018,2M19045800+4000320
1911,5018,2M19061589+3758374
1912,4407,2M19100840+3918551
1913,5006,2M19102282+4730049
1914,4404,2M19110844+4406544
1915,5006,2M19111194+4629197
1916,5006,2M19120487+4619269
1917,5006,2M19124608+4638467
1918,4404,2M19134154+4251250
1919,5006,2M19134338+4704252
1920,5006,2M19134546+4812261
1921,5006,2M19155436+4754093
1922,4254,2M19172318-0607407
1923,5031,2M19173869+1311126
1924,4465,2M19183060+4153031
1925,4262,2M19184759+3824238
1926,5031,2M19185859+1450376
1927,5021,2M19201091+3756217
1928,5011,2M19204751+4455299
1929,4262,2M19210116+3820299
1930,5005,2M19215508+4901246
1931,4299,2M19222466+4230507
1932,5027,2M19225710-1216384
1933,4262,2M19225746+3824509
1934,5021,2M19230150+3705233
1935,5005,2M19230176+4917057
1936,5005,2M19230995+4747431
1937,4262,2M19232622+3838017
1938,5011,2M19233008+4554013
1939,5011,2M19235231+4440024
1940,4262,2M19235494+3834587
1941,5021,2M19235995+3800009
1942,5005,2M19240123+4751519
1943,5011,2M19250570+4422164
1944,4464,2M19252567+4229371
1945,4400,2M19252895+4726078
1946,4464,2M19253264+4242328
1947,4400,2M19253651+4900461
1948,5005,2M19253754+4926459
1949,4464,2M19261667+4228032
1950,5011,2M19262658+4342316
1951,5005,2M19263097+4901487
1952,4313,2M19264903+1645386
1953,5005,2M19270971+4847476
1954,4245,2M19273211+2448251
1955,4589,2M19280887+3908038
1956,5021,2M19281362+3746342
1957,4464,2M19282456+4215080
1958,4262,2M19282541+3850104
1959,4589,2M19285640+3931022
1960,4245,2M19285825+2710582
1961,4589,2M19290115+3715011
1962,5021,2M19291063+3715422
1963,4245,2M19294882+2437202
1964,5011,2M19300946+4428465
1965,4262,2M19313593+3739335
1966,4245,2M19315229+2503438
1967,5010,2M19315326+4522100
1968,4262,2M19322278+3821405
1969,5059,2M19324743-0408253
1970,4464,2M19331065+4102072
1971,5005,2M19335157+4802331
1972,4263,2M19345659+3845475
1973,5010,2M19351083+4505545
1974,4263,2M19363847+3846027
1975,4263,2M19370628+3846368
1976,4464,2M19370697+4126128
1977,5010,2M19375479+4651497
1978,5010,2M19383668+4723194
1979,4263,2M19401839+3957298
1980,4241,2M19403250+2421574
1981,4403,2M19403611+4646204
1982,4263,2M19404341+4020235
1983,4588,2M19404868+3831103
1984,5015,2M19410358+4239045
1985,4263,2M19411125+4039416
1986,4402,2M19424010+4753315
1987,4263,2M19424111+4035566
1988,5010,2M19424358+4620380
1989,5010,2M19425094+4535231
1990,4241,2M19425211+2419119
1991,5009,2M19430724+4738340
1992,4241,2M19430973+2357587
1993,5010,2M19433540+4601121
1994,5015,2M19435218+4208014
1995,4263,2M19441242+3923418
1996,4263,2M19444445+3915456
1997,5009,2M19454417+4758479
1998,5015,2M19455813+4411055
1999,5004,2M19463207+4901489
2000,4263,2M19463571+3919069
2001,4241,2M19464751+2354171
2002,5004,2M19465880+4919564
2003,5009,2M19472270+4706157
2004,5009,2M19473601+4812241
2005,5009,2M19482323+4610167
2006,4261,2M19482611+1757445
2007,5034,2M19483014+2715114
2008,5009,2M19493509+4557168
2009,5009,2M19505417+4632558
2010,5019,2M19521424+4217461
2011,5019,2M19524246+4136076
2012,4462,2M19525474+4432210
2013,5034,2M19530613+2640382
2014,5034,2M19532544+2718094
2015,4304,2M19532695+0342088
2016,5019,2M19533739+3957336
2017,4462,2M19550924+4459335
2018,5009,2M19551419+4625123
2019,5009,2M19553480+4732194
2020,4402,2M19553499+4722410
2021,4462,2M19564877+4458058
2022,5014,2M19573304+4430269
2023,4462,2M19582581+4523265
2024,4248,2M19582637+2158113
2025,5014,2M19584971+4336463
2026,4462,2M19585518+4432267
2027,5014,2M19592721+4604265
2028,4462,2M19594944+4547497
2029,5014,2M20021021+4531535
2030,5014,2M20061008+4416275
2031,4276,2M20104613+5610440
2032,4255,2M20104822+1939173
2033,4255,2M20152355+1929372
2034,4255,2M20165391+1939557
2035,5073,2M20235998+5906159
2036,4252,2M20264615+5250183
2037,4284,2M20282710+1714049
2038,5037,2M20291298+3920203
2039,4315,2M20385422+4307417
2040,5033,2M20393110+2011240
2041,5033,2M20394599+1946538
2042,2254,2M20422359+0026423
2043,4315,2M20424915+4122599
2044,2254,2M20450058+0124076
2045,5041,2M20461028+6321569
2046,4246,2M20515117+5207033
2047,4246,2M20531274+5134547
2048,4246,2M20570745+5207200
2049,2015,2M21013090+1036226
2050,2007,2M21030492-0039555
2051,2007,2M21080138+0038218
2052,2015,2M21083257+0859268
2053,2015,2M21091889+1128259
2054,4242,2M21113411+4753023
2055,4242,2M21133369+4743242
2056,4242,2M21140743+4924350
2057,4242,2M21143364+4713020
2058,4242,2M21145434+4725487
2059,4242,2M21171711+4905528
2060,2245,2M21191063+0037287
2061,5039,2M21214606+5035435
2062,4230,2M21242815+1233389
2063,5039,2M21243561+5116076
2064,5110,2M21255390+1242480
2065,4230,2M21260823+1059473
2066,5110,2M21270966+1312194
2067,4230,2M21271569+1209524
2068,5110,2M21272647+1223103
2069,4230,2M21281796+1110512
2070,4230,2M21290865+1143361
2071,4230,2M21292196+1337417
2072,5039,2M21292498+5021196
2073,2247,2M21302490-0124518
2074,4230,2M21311247+1136205
2075,2247,2M21314367+0129000
2076,4249,2M21321014+4553539
2077,4230,2M21331478+1158322
2078,4230,2M21344506+1151019
2079,4230,2M21345151+1206057
2080,4303,2M21353416+6641579
2081,2247,2M21353562+0009334
2082,5039,2M21374342+5125502
2083,4102,2M21391140+4126037
2084,4102,2M21394731+4249041
2085,4102,2M21412860+4152460
2086,4102,2M21435294+4345433
2087,4102,2M21451241+4225454
2088,4316,2M21505464+5246438
2089,4275,2M21523747+3853140
2090,5044,2M21561547+6946231
2091,5154,2M21575787+5524266
2092,5154,2M21583314+5432489
2093,5036,2M21584515+1645597
2094,5036,2M22015121+1758532
2095,5036,2M22040397+1707552
2096,5036,2M22042996+1615001
2097,5036,2M22054258+1802502
2098,5044,2M22054507+7114440
2099,4473,2M22101026-0158112
2100,4270,2M22264435+5706520
2101,4421,2M22293388+6313421
2102,4270,2M22331751+5759568
2103,5040,2M22410977+4337124
2104,5040,2M22425145+4402254
2105,5040,2M22453559+4427555
2106,4474,2M22455859+0615499
2107,4474,2M22465745+0610244
2108,4474,2M22475055+0535559
2109,4300,2M23070962+4647099
2110,5146,2M23101115+4141286
2111,5146,2M23110452+4248483
2112,5146,2M23122431+4338394
2113,4475,2M23134857+1140024
2114,5146,2M23190903+4138360
2115,5146,2M23194184+4320492
2116,5095,2M23194591+5055191
2117,4475,2M23200703+1150071
2118,5043,2M23234588+4722000
2119,5042,2M23335391+3113455
2120,5042,2M23390401+3107274
2121,5042,2M23402388+3012297
2122,5045,2M23404938+6155365
2123,5045,2M23415332+6240513
2124,5042,2M23444639+3029190
2125,2281,2M23462374+0031179
2126,2281,2M23502700+0100068
2127,5045,2M23530547+6156205
2128,4548,2M23554035+1555351
2129,4548,2M23594193+1501119
2130,4264,2M23595551+5522253
